IOBR,Gene
TIP_Infiltration_of_immune_cells_into_tumors_2,ICAM1/EZH2/DNMT1/VEGFA/EDNRB
TIP_Recognition_of_cancer_cells_by_T_cells_1,CD28/ICOS/ICOSLG/TNFRSF9/TNFSF9/CD27/CD70/TNFRSF4/TNFSF4/TNFSF14/CD40/CD40LG/HLAA/B2M/TAP1/BIRC5/MDM2/MAGEA4/TP53/PDCD1/PDCD1LG2/CD274/CTLA4/BTLA/VTCN1
TIP_Recognition_of_cancer_cells_by_T_cells_2,PDCD1/PDCD1LG2/CD274/CTLA4/BTLA/VTCN1
TIP_Killing_of_cancer_cells_1,IFNG/GZMB/PRF1
TIP_Killing_of_cancer_cells_2,PDCD1/SMC3/VTCN1/HAVCR2/MICA/MICB/BTLA/VSIR/LAG3/IDO1/IDO2/ARG1/ARG2/NOS1/NOS2/NOS3/TGFB1/IL10/CCL28/CXCL12/CCL2/CXCL8
TLS_Nature,CD79B/CD1D/CCR6/LAT/SKAP1/CETP/EIF1AY/RBP5/PTGDS
TMEscoreA_plus,CDT1/PSAT1/IDO1/BRIP1/WARS/DTL/GBP5/KIF18A/UBD/GZMB/CCL4/CCL5/RCC1/HELLS/GNLY/TAP1/CD8A/CXCL11/GBP4/ETV7/ZNF367/CXCL10/KLRC2/CXCL9/IFNG
TMEscoreB_plus,MIR100HG/PRICKLE2/PAPLN/PLEKHH2/TNS1/MCC/MAMDC2/C14orf132/SYNPO/PID1/MCEMP1/ZCCHC24/PROS1/JAM3/TGFB1I1/MXRA7/FILIP1/CRYAB/ANTXR2
B_cells_Bindea_et_al,MS4A1/TCL1A/HLA-DOB/PNOC/KIAA0125/CD19/CR2/IGHG1/FCRL2/BLK/COCH/OSBPL10/IGHA1/TNFRSF17/ABCB4/BLNK/GLDC/MEF2C/IGHM/FAM30A/SPIB/BCL11A/GNG7/IGKC/CD72/MICAL3/BACH2/IGLA/CCR9/QRSL1/DTNB/HLA-DQA1/SCN3A/SLC15A2
T_cells_Bindea_et_al,PRKCQ/CD3D/CD3G/CD28/LCK/TRAT1/BCL11B/CD2/TRBC1/TRAA/ITM2A/SH2D1A/CD6/CD96/NCALD/GIMAP5/CD3E/SKAP1
T_helper_cells_Bindea_et_al,ICOS/LRBA/ITM2A/FAM111A/PHF10/NUP107/SEC24C/NAP1L4/BATF/ASF1A/FRYL/FUSIP1/TRAA/RPA1/UBE2L3/ANP32B/DDX50/C13orf34/PPP2R5C/SLC25A12/ATF2/CD28/GOLGA8A
Tcm_Bindea_et_al,CDC14A/ATM/USP9Y/PCNX/FOXP1/KLF12/ST3GAL1/INPP4B/CASP8/MLL/PCM1/RP11-74E24.2/PHC3/NFATC3/LOC202134/TIMM8A/ATF7IP/REPS1/PSPC1/RPP38/HNRPH1/STX16/CYLD/SNRPN/TRAF3IP3/NEFL/POLR2J2/AQP3/CG030/PDXDC2/CLUAP1/DOCK9/CYorf15B/CREBZF/CEP68/TXK/SLC7A6/FYB/MAP3K1
Tem_Bindea_et_al,TRAA/PRKY/VIL2/GDPD5/CCR2/MEFV/C7orf54/FLI1/TBC1D5/DDX17/AKT3/EWSR1/TBCD/NFATC4/LTK
Th1_cells_Bindea_et_al,IFNG/LTA/APBB2/DOK5/IL12RB2/APOD/ZBTB32/CD38/CSF2/CTLA4/CD70/DPP4/EGFL6/BST2/DUSP5/LRP8/IL22/DGKI/CCL4/GGT1/LRRN3/SYNGR3/ATP9A/BTG3/CMAH/HBEGF/SGCB
Th2_cells_Bindea_et_al,PMCH/AHI1/PTGIS/CXCR6/EVI5/IL26/MB/NEIL3/GSTA4/PHEX/SMAD2/CENPF/ANK1/ADCY1/AI582773/LAIR2/SNRPD1/MICAL2/DHFR/WDHD1/BIRC5/SLC39A14/HELLS/LIMA1/CDC25C/CDC7/GATA3
TFH_Bindea_et_al,CHI3L2/CXCL13/MYO7A/CHGB/ICA1/HEY1/CDK5R1/ST8SIA1/PDCD1/BLR1/KIAA1324/PVALB/TSHR/C18orf1/TOX/SLC7A10/SMAD1/POMT1/PASK/MKL2/PTPN13/KCNK5/ZNF764/MAF/MYO6/SIRPG/THADA/MAGEH1/B3GAT1/SH3TC1/HIST1H4K/STK39
Th17_cells_Bindea_et_al,IL17A/IL17RA/RORC
Treg_Bindea_et_al,FOXP3
CD8_T_cells_Bindea_et_al,CD8B/CD8A/PF4/PRR5/SF1/LIME1/DNAJB1/ARHGAP8/GZMM/SLC16A7/SFRS7/APBA2/C4orf15/LEPROTL1/ZFP36L2/GADD45A/MYST3/ZEB1/ZNF609/C12orf47/THUMPD1/VAMP2/ZNF91/ZNF22/TMC6/FLT3LG/CDKN2AIP/TSC22D3/TBCC/RBM3/ABT1/C19orf6/CAMLG/PPP1R2/AES/KLF9/PRF1
Tgd_Bindea_et_al,TRDA/TARP/C1orf61/TRGV9/CD160/FEZ1
Cytotoxic_cells_Bindea_et_al,KLRD1/KLRF1/GNLY/CTSW/KLRB1/KLRK1/NKG7/GZMH/SIGIRR/ZBTB16/RUNX3/APOL3/RORA/APBA2/WHDC1L1/DUSP2/GZMA
NK_cells_Bindea_et_al,LOC643313/GAGE2/ZNF747/XCL1/XCL2/AF107846/SLC30A5/NM_014114/MCM3AP/TBXA2R/CDC5L/LOC730096/FUT5/FGF18/MRC2/RP5-886K2.1/SPN/PSMD4/PRX/FZR1/ZNF205/AL080130/ZNF528/MAPRE3/BCL2/NM_017616/ARL6IP2/PDLIM4/NM_014274/LDB3/ADARB1/SMEK1/TCTN2/TINAGL1/IGFBP5/ALDH1B1/NCR1
NK_CD56dim_cells_Bindea_et_al,KIR3DL2/SPON2/KIR2DL3/GZMB/KIR3DS1/KIR3DL1/FLJ20699/TMEPAI/IL21R/KIR3DL3/KIR2DS5/KIR2DS2/GTF3C1/KIR2DS1/EDG8/DUSP4/RRAD/XCL1/PLA2G6/NIBP/FOXJ1/MADD/BG255923/MPPED1/MUC3B
DC_Bindea_et_al,CD209/CCL17/HSD11B1/CCL13/CCL22/PPFIBP2/NPR1
iDC_Bindea_et_al,CD1B/VASH1/F13A1/CD1E/MMP12/FABP4/CLEC10A/SYT17/MS4A6A/CTNS/GUCA1A/CARD9/ABCG2/CD1A/PPARG/RAP1GAP/SLC7A8/GSTT1/NM_021941/FZD2/CSF1R/HS3ST2/CH25H/LMAN2L/SLC26A6/BLVRB/NUDT9/PREP/TM7SF4/TACSTD2/CD1C
aDC_Bindea_et_al,CCL1/EBI3/INDO/LAMP3/OAS3
pDC_Bindea_et_al,IL3RA
Eosinophils_Bindea_et_al,IL5RA/KCNH2/TKTL1/EMR1/CCR3/ACACB/THBS1/GALC/RNU2/CLC/HIST1H1C/CYSLTR2/HRH4/RNASE2/CAT/LRP5L/SYNJ1/THBS4/GPR44/KBTBD11/HES1/ABHD2/TIPARP/SMPD3/MYO15B/TGIF1/RRP12/IGSF2/RCOR3/EPN2/C9orf156/SIAH1
Macrophages_Bindea_et_al,MARCO/CXCL5/SCG5/SULT1C2/MSR1/CTSK/PTGDS/COLEC12/GPC4/PCOLCE2/CHIT1/KAL1/CLEC5A/ME1/DNASE2B/CCL7/FN1/CD163/GM2A/SCARB2/BCAT1/RAI14/COL8A2/APOE/CHI3L1/ATG7/CD84/FDX1/MS4A4A/SGMS1/EMP1/CYBB/CD68
Mast_cells_Bindea_et_al,PRG2/CTSG/TPSAB1/SLC18A2/MS4A2/CPA3/TPSB2/NM_003293/GATA2/HDC/LOH11CR2A/SIGLEC6/ELA2/CMA1/PGDS/MLPH/ADCYAP1/SLC24A3/CALB2/KIT/TAL1/ABCC4/PPM1H/MAOB/HPGD/SCG2/PTGS1/CEACAM8/MPO/NR0B1/LOC339524
Neutrophils_Bindea_et_al,CSF3R/CYP4F3/VNN3/FPRL1/KCNJ15/MME/IL8RA/IL8RB/FCGR3B/DYSF/FCAR/CEACAM3/HIST1H2BC/HPSE/FLJ11151/CREB5/S100A12/TNFRSF10C/SLC22A4/KIAA0329/SLC25A37/BST1/CRISPLD2/G0S2/SIGLEC5/CD93/MGAM/ALPL/FPR1/PDE4B/LILRB2
SW480_cancer_cells_Bindea_et_al,KRT5/RBP1/TRIM29/DEFA5/BMP4/EEF1A2/VSNL1/ASPSCR1/IGF2/MFAP2/FGF3/S100A2/INHBB/JAG2/LOC89944/BAMBI/BMP7/RPP25/RHOD/DHRS2/ITGB4/NTSR1/STRA6/SLC1A5/FKBP4/S100A3/TEAD4/KLK6/CCND1/SLC27A5/HOXA9/F12/LRFN4/NM_024609/SLC6A8/PCTK1/KRT13
Normal_mucosa_Bindea_et_al,TSPAN8/LGALS4/DCN/COL3A1/CEACAM5/TAGLN/KRT20/MYH11/FXYD3/ACTG2/MYLK/TPM1/CDH17/NFIB/MGP/SPARCL1/RGS5/PPAP2B/IGFBP7/CALD1/C1R/AGR2/GNA11/HEPH/GNG12/ADH1B/CRIM1/FBLN1/IGFBP5/LAMA4/CAV1/WASL
Blood_vessels_Bindea_et_al,CDH5
Lymph_vessels_Bindea_et_al,PDPN/VEGFC/FIGF
Antigen_Processing_and_Presentation_Li_et_al,AZGP1/B2M/CALR/CANX/CD1A/CD1B/CD1C/CD1D/CD1E/CD4/CD8A/CD8B/CD74/CREB1/CTSB/CTSE/CTSS/FCER1G/FCGRT/PDIA3/HFE/HLA-A/HLA-B/HLA-C/HLA-DMA/HLA-DMB/HLA-DOA/HLA-DOB/HLA-DPA1/HLA-DPB1/HLA-DQA1/HLA-DQA2/HLA-DQB1/HLA-DRA/HLA-DRB1/HLA-DRB5/HLA-E/HLA-F/HLA-G/MR1/HSPA1A/HSPA1B/HSPA1L/HSPA2/HSPA4/HSPA5/HSPA6/HSPA8/HSP90AA1/HSP90AB1/ICAM1/IFNA1/IFNA2/IFNA4/IFNA5/IFNA6/IFNA7/IFNA8/IFNA10/IFNA13/IFNA14/IFNA16/IFNA17/IFNA21/IFNG/KIR2DL1/KIR2DL3/KIR2DL4/KIR3DL1/KIR3DL2/KLRC1/KLRC2/KLRC3/KLRD1/LTA/CIITA/MICA/MICB/NFYA/NFYB/NFYC/LGMN/PSMB8/PSMC1/PSMC2/PSMC3/PSMC4/PSMC5/PSMC6/PSMD1/PSMD2/PSMD3/PSMD4/PSMD5/PSMD7/PSMD8/PSMD10/PSMD11/PSMD13/PSME1/PSME2/RELB/RFX5/RFXAP/SLC10A2/TAP1/TAP2/TAPBP/THBS1/KLRC4/AP3B1/RFXANK/PSMD6/PSME3/PSMD14/CLEC4M/IFI30/PROCR/ADRM1/KIAA0368/TRPC4AP/CD209/UBXN1/ERAP1/TAPBPL/ERAP2/ULBP3/ULBP2/ULBP1/KIR3DL3/RAET1E/RAET1L/UBR1/RAET1G/PDIA2
Antimicrobials_Li_et_al,HAMP/PI3/CAMP/PPBP/REG3G/CXCL14/CXCL16/SLPI/CXCL10/CXCL9/CXCL5/CXCL11/CXCL6/CXCL1/CXCL12/CXCL13/CXCL2/PF4/XCL1/CXCL3/DEFB103A/CCL13/CCL1/DEFB1/CCL8/ELANE/DEFB103B/DEFA3/DEFA1/TMSB10/DEFA6/DEFA5/DEFA4/LCN2/LCN1/COLEC10/BPI/S100A9/S100A8/DCD/LCN6/S100A12/HTN3/LCN8/CCR10/CELA1/DEFB106A/PENK/MMP12/LEAP2/SFTPD/LCN9/PTGDS/TMSB4X/PGLYRP1/ZC3HAV1/TMSB15A/S100B/S100A13/S100A6/DEFB119/DEFB107A/DEFB105A/SERPIND1/DEFB129/DEFB127/S100P/S100A7/DEFB104A/DEFB126/DEFB106B/DEFB104B/DEFB107B/PGLYRP3/PGLYRP2/S100A10/S100A2/DEFB125/DEFB123/DEFB105B/DEFB132/LCN12/PGLYRP4/S100A11/S100A5/S100A3/S100A1/DEFB128/DEFB108B/HTN1/LMBR1L/S100A7A/DEFB118/COLEC12/TMSB4Y/DEFB131/DEFB134/DEFB130/DEFB124/DEFB121/DEFB116/DEFB115/DEFB114/DEFB113/DEFB112/DEFB110/TMSB15B/DEFB133/S100Z/MAVS/S100A14/LCN10/S100A16/DEFB136/ZC3HAV1L/S100A7L2/IFNAR1/AZU1/S100G/TCHHL1/TINAGL1/IFNGR1/SLC22A17/WFIKKN1/WFDC2/IL6/UMODL1/TGFB1/PF4V1/MMP9/TLR4/IFNG/SPAG11B/A2M/NFKB1/APOBEC3G/FABP6/NOD2/MBL2/RBP1/TLR2/SLC40A1/PLAU/IL1B/PAEP/HFE2/MUC5AC/CTSS/OBP2A/PLTP/MX1/DDX58/IRF3/SFTPA2/LPA/LBP/RBP4/SFTPA1/NOX4/LTF/IFNB1/RBP5/FABP7/FABP5/FABP3/FABP2/FABP4/R3HDML/OASL/CRABP2/CRABP1/RBP7/DUOX1/OBP2B/RBP2/LCN15/CETP/FABP12/FABP9/LCNL1/C8G/SPAG11A/PI15/NOX1/PMP2/APOD/ORM2/ORM1/TNF/CTSG/PRTN3/MAPK1/PML/AEN/CYBB/ISG20/BCL3/ISG20L2/NOX5/NOX3/DUOX2/TLR3/TFRC/IFIH1/LRP1/TRIM5/IDO1/GDF15/NEDD4/ADIPOQ/STAT3/STAT1/SOCS3/SEMG1/TNFSF10/CCL20/SOCS1/RNASEL/IRF1/IL15/APOBEC3F/RARRES3/CHIT1/IFNA1/CD40/TLR7/PPIA/HFE/ZYX/NLRX1/PGC/VEGFA/IKBKE/ISG15/DHX58/TNFAIP3/TFR2/FCN2/MUC4/F2R/ELN/IL27/MAPT/LYZ/CCL5/LEP/CYLD/KLKB1/CST4/CSRP1/MAPK14/JUN/ITGAV/IRF5/CCR6/IL12B/TLR8/GNLY/CD81/EIF2AK2/APOM/CACYBP/NOD1/MAPK8/MAPK3/BST2/BPHL/PLA2G2A/GRN/PDGFRA/GNAI1/WNT5A/FURIN/ADAR/TYK2/NOS2/TRAF3/TPT1/TPM2/NEO1/AHNAK/TLR1/TK2/PRDX2/MX2/FGF2/FGA/TCF7L2/F2RL1/MSR1/NFKBIZ/LMBR1/SRC/MPO/ELAVL1/ROBO3/SP1/SOD1/PDF/DLL4/ECD/SLC11A1/DMBT1/TMEM173/SKIV2L/SEMG2/LTA/DES/DCK/DAXX/TNFRSF10A/TNFRSF10B/EED/CCL4/LIMS1/LALBA/APOBEC3H/TMPRSS6/SPINK5/MARCO/BECN1/TNFSF11/KNG1/CSK/KLRK1/KCNH2/JUND/JAK1/CREB1/CLDN4/CCL28/RNASE3/IRF7/IREB2/ILK/IL18/IL17A/LTB4R/APOBEC3A/MASP2/TRIM27/RELA/IL7R/IL1A/PTX3/IFNAR2/SYTL1/APOBEC3C/DDX17/PTGS2/HTR1A/CD40LG/CD14/CD8A/CD4/MASP1/PROC/MAP2K2/MAP2K1/HRG/NDRG1/IRF9/TRIM22/LANCL1/PPP4C/HMOX1/HMGB1/HLA-B/RNASE7/ABCC4/HGF/HDAC1/PLSCR1/B2M/BACH2/TANK/PIK3CG/ARRB1/RSAD2/STAB2/TBK1/PDYN/PDGFRB/PDCD1/PCSK2/PCSK1/ARG2/AQP9/FASLG/APOH/BIRC5/ANXA6/IL22/VTN/VIM/VCAM1/PRDX1/GFAP/GBP2/ALB/SLC29A3/OAS1/AGER/UNC93B1/TNFSF4/NOS1/ACTG1/ACTA1/ACO1/SERPINA3/CCL15/CCL14/CCL16/CCL19/CCL18/CCL17/CCL26/CCL22/CCR3/CCL4L2/CCR7/CCL27/CCR8/CCL2/CCL21/CCL7/CCL3/CCL11/CCR5/CCL23/CCL25/CCL3L3/CCR1/CCL24/XCL2/CXCR4/CXCR6/CCR4/FAM19A5/FAM19A3/FAM19A4/FAM19A1/FAM19A2/PTK2B/IL4/CDH1/LTBP1/IL13/IL10/IL2/PPARG/FGR/MIF/CRP/JAK2/PTK2/PTGDR/CD86/HCK/VDR/OLR1/TXK/RNASE2
BCR_Signaling_Pathway_Li_et_al,CD79A/CD79B/LYN/SYK/BTK/BLNK/VAV3/VAV1/VAV2/RAC1/RAC2/RAC3/PPP3CA/PPP3CB/PPP3CC/PPP3R1/PPP3R2/CHP2/NFAT5/NFATC1/NFATC2/NFATC3/NFATC4/HRAS/KRAS/NRAS/FOS/JUN/CARD11/BCL10/MALT1/CHUK/IKBKB/IKBKG/NFKB1/RELA/NFKBIA/NFKBIB/NFKBIE/CD81/CD19/CR2/PIK3R5/PIK3R1/PIK3R2/PIK3R3/PIK3CA/PIK3CB/PIK3CD/PIK3CG/AKT3/AKT1/AKT2/GSK3B/INPP5D/CD22/CD72/PTPN6/LILRB3/FCGR2B/RASGRP3/PLCG2/PRKCB/IFITM1
Chemokines_Li_et_al,C3/C5/CAMP/CCL1/CCL11/CCL13/CCL14/CCL15/CCL16/CCL17/CCL18/CCL19/CCL2/CCL20/CCL21/CCL22/CCL23/CCL24/CCL25/CCL26/CCL27/CCL28/CCL3/CCL3L3/CCL4/CCL4L2/CCL5/CCL7/CCL8/CKLF/CMA1/CTSG/CX3CL1/CXCL1/CXCL10/CXCL11/CXCL12/CXCL13/CXCL14/CXCL16/CXCL17/CXCL2/CXCL3/CXCL5/CXCL6/CXCL9/CYR61/DEFA1/DEFA3/DEFA5/DEFB1/DEFB103A/DEFB104A/EDN1/EDN2/EDN3/FGF10/FGF2/HTN3/LECT2/PF4/PF4V1/PLAU/PPBP/PROK2/RNASE2/SAA1/SAA2/SBDS/SEMA3A/SEMA3B/SEMA3C/SEMA3D/SEMA3E/SEMA3F/SEMA3G/SEMA4A/SEMA4B/SEMA4C/SEMA4D/SEMA4F/SEMA4G/SEMA5A/SEMA5B/SEMA6A/SEMA6B/SEMA6C/SEMA6D/SEMA7A/SLIT1/SLIT2/TNC/TYMP/XCL1/XCL2
Chemokine_Receptors_Li_et_al,C5AR1/CCR1/CCR10/CCR3/CCR4/CCR5/CCR6/CCR7/CCR8/CCR9/CCRL2/CMKLR1/CX3CR1/CXCR3/CXCR4/CXCR5/CXCR6/CYSLTR1/CYSLTR2/EDNRA/EDNRB/FPR1/FPR2/GPR17/GPR32/GPR33/LTB4R/LTB4R2/PLAUR/PLXNA1/PLXNA2/PLXNA3/PLXNA4/PLXNB1/PLXNB2/PLXNB3/PLXNC1/PLXND1/PTAFR/ROBO1/ROBO2/ROBO3/RXFP3/XCR1
