IOBR,Gene
Cytokines_Li_et_al,ADIPOQ/ADM/ADM2/AGRP/AGT/AMBN/AMELX/AMH/ANGPTL5/ANGPTL7/APLN/AREG/ARTN/AVP/AZU1/BDNF/BMP1/BMP10/BMP15/BMP2/BMP3/BMP4/BMP5/BMP6/BMP7/BMP8A/BMP8B/BTC/C3/C5/CALCA/CALCB/CAMP/CAT/CCK/CCL1/CCL11/CCL13/CCL14/CCL15/CCL16/CCL17/CCL18/CCL19/CCL2/CCL20/CCL21/CCL22/CCL23/CCL24/CCL25/CCL26/CCL27/CCL28/CCL3/CCL3L3/CCL4/CCL4L2/CCL5/CCL7/CCL8/CD320/CD40LG/CD70/CECR1/CER1/CGA/CGB1/CGB2/CGB5/CGB7/CGB8/CHGA/CHGB/CKLF/CLCF1/CLEC11A/CMA1/CMTM1/CMTM2/CMTM3/CMTM4/CMTM5/CMTM6/CMTM7/CMTM8/CNTF/CORT/CRH/CSF1/CSF2/CSF3/CSH1/CSH2/CSHL1/CSPG5/CTF1/CTGF/CTSG/CX3CL1/CXCL1/CXCL10/CXCL11/CXCL12/CXCL13/CXCL14/CXCL16/CXCL17/CXCL2/CXCL3/CXCL5/CXCL6/CXCL9/CYR61/DEFA1/DEFA3/DEFA5/DEFB1/DEFB103A/DEFB104A/DKK1/EBI3/EDN1/EDN2/EDN3/EGF/EPGN/EPO/EREG/ESM1/FAM3B/FAM3C/FAM3D/FASLG/FGF1/FGF10/FGF11/FGF12/FGF13/FGF14/FGF16/FGF17/FGF18/FGF19/FGF2/FGF20/FGF21/FGF22/FGF23/FGF3/FGF4/FGF5/FGF6/FGF7/FGF8/FGF9/FIGNL2/FLT3LG/FSHB/GAL/GALP/GAST/GCG/GDF1/GDF10/GDF11/GDF15/GDF2/GDF3/GDF5/GDF6/GDF7/GDF9/GDNF/GH1/GH2/GHRH/GHRL/GIP/GKN1/GMFB/GMFG/GNRH1/GNRH2/GPHA2/GPHB5/GPI/GREM1/GREM2/GRN/GRP/GUCA2A/HAMP/HBEGF/HDGF/HGF/HTN3/IAPP/IFNA1/IFNA10/IFNA13/IFNA14/IFNA16/IFNA17/IFNA2/IFNA21/IFNA4/IFNA5/IFNA6/IFNA7/IFNA8/IFNB1/IFNE/IFNG/IFNK/IFNW1/IGF1/IGF2/IL10/IL11/IL12A/IL12B/IL13/IL15/IL16/IL17A/IL17B/IL17C/IL17D/IL17F/IL18/IL19/IL1A/IL1B/IL1F10/IL1RN/IL2/IL20/IL21/IL22/IL23A/IL24/IL25/IL26/IL27/IL3/IL31/IL32/IL33/IL34/IL4/IL5/IL6/IL6ST/IL7/IL9/INHA/INHBA/INHBB/INHBC/INHBE/INS/INS-IGF2/INSL3/INSL4/INSL5/INSL6/JAG1/JAG2/KITLG/KL/LACRT/LECT2/LEFTY1/LEFTY2/LEP/LHB/LIF/LRSAM1/LTA/LTB/LTBP1/LTBP2/LTBP3/LTBP4/MDK/MIA/MIF/MLN/MSTN/NAMPT/NDP/NENF/NGF/NMB/NODAL/NOV/NPFF/NPPA/NPPB/NPPC/NPY/NRG1/NRG2/NRG3/NRG4/NRTN/NTF3/NTF4/NTS/NUDT6/OGN/OSGIN1/OSM/OSTN/OXT/PDGFA/PDGFB/PDGFC/PDGFD/PDGFRA/PDGFRB/PDGFRL/PDYN/PENK/PF4/PF4V1/PGF/PLAU/PMCH/PNOC/POMC/PPBP/PPY/PRL/PRLH/PROK1/PROK2/PSPN/PTH/PTH2/PTHLH/PTN/PYY/QRFP/RABEP1/RABEP2/REG1A/RETN/RETNLB/RLN1/RLN2/RLN3/RNASE2/S100A6/SAA1/SAA2/SBDS/SCG2/SCGB3A1/SCT/SECTM1/SEMA3A/SEMA3B/SEMA3C/SEMA3D/SEMA3E/SEMA3F/SEMA3G/SEMA4A/SEMA4B/SEMA4C/SEMA4D/SEMA4F/SEMA4G/SEMA5A/SEMA5B/SEMA6A/SEMA6B/SEMA6C/SEMA6D/SEMA7A/SLIT1/SLIT2/SLURP1/SPP1/SST/STC1/STC2/TAC1/TDGF1/TG/TGFA/TGFB1/TGFB2/TGFB3/THPO/TNC/TNF/TNFRSF11B/TNFSF10/TNFSF11/TNFSF12/TNFSF13/TNFSF13B/TNFSF14/TNFSF15/TNFSF18/TNFSF4/TNFSF8/TNFSF9/TOR2A/TRH/TSHB/TSLP/TXLNA/TYMP/UCN/UCN2/UCN3/UTS2/VEGFA/VEGFB/VEGFC/VGF/VIP/XCL1/XCL2
Cytokine_Receptors_Li_et_al,ACVR1B/ACVR1C/ACVR2A/ACVR2B/ACVRL1/ADCYAP1R1/ADIPOR1/ADIPOR2/ADRB1/ADRB2/AGTR1/AGTR2/AMHR2/ANGPT1/ANGPT4/ANGPTL1/ANGPTL2/ANGPTL3/ANGPTL4/ANGPTL6/APLNR/AR/AVPR1A/AVPR1B/AVPR2/BMPR1A/BMPR1B/BMPR2/BRD8/C3AR1/C5AR1/CALCR/CALCRL/CCR1/CCR10/CCR3/CCR4/CCR5/CCR6/CCR7/CCR8/CCR9/CCRL2/CD40/CMKLR1/CNTFR/CRHR1/CRHR2/CRIM1/CRLF1/CRLF2/CRLF3/CSF1R/CSF2RA/CSF2RB/CSF3R/CX3CR1/CXCR3/CXCR4/CXCR5/CXCR6/CYSLTR1/CYSLTR2/EDNRA/EDNRB/EGFR/ENG/EPOR/ESR1/ESR2/ESRRA/ESRRB/ESRRG/FGFR1/FGFR2/FGFR3/FGFR4/FGFRL1/FLT1/FLT3/FLT4/FPR1/FPR2/FSHR/GALR2/GALR3/GCGR/GHR/GHRHR/GHSR/GIPR/GLP1R/GLP2R/GNRHR/GPR17/GPR32/GPR33/HNF4A/HNF4G/HTR3A/HTR3B/HTR3C/HTR3D/HTR3E/IFNAR1/IFNAR2/IFNGR1/IFNGR2/IGF1R/IGF2R/IL10RA/IL10RB/IL11RA/IL12RB1/IL12RB2/IL13RA1/IL13RA2/IL15RA/IL17RA/IL17RB/IL17RC/IL17RD/IL17RE/IL18R1/IL18RAP/IL1R1/IL1R2/IL1RAP/IL1RL1/IL1RL2/IL20RA/IL20RB/IL21R/IL22RA1/IL22RA2/IL23R/IL27RA/IL2RA/IL2RB/IL2RG/IL31RA/IL3RA/IL4R/IL5RA/IL6R/IL7R/IL9R/INSR/KDR/LEPR/LGR4/LGR5/LGR6/LHCGR/LIFR/LTB4R/LTB4R2/LTBR/MC1R/MC2R/MC3R/MC4R/MCHR1/MCHR2/MET/MLNR/MPL/MTNR1A/MTNR1B/NGFR/NMBR/NPR1/NPR3/NR0B1/NR0B2/NR1D1/NR1D2/NR1H2/NR1H3/NR1H4/NR1I2/NR1I3/NR2C1/NR2C2/NR2E1/NR2E3/NR2F1/NR2F2/NR2F6/NR3C1/NR3C2/NR4A1/NR4A2/NR4A3/NR5A1/NR5A2/NR6A1/NRP1/NRP2/OGFR/OPRD1/OPRK1/OPRL1/OPRM1/OSMR/OXTR/PGR/PGRMC2/PLAUR/PLXNA1/PLXNA2/PLXNA3/PLXNA4/PLXNB1/PLXNB2/PLXNB3/PLXNC1/PLXND1/PPARA/PPARD/PPARG/PRLHR/PRLR/PTAFR/PTGDR/PTGDS/PTGER1/PTGER2/PTGER3/PTGER4/PTGFR/PTH1R/PTH2R/RARA/RARB/RARG/ROBO1/ROBO2/ROBO3/RORA/RORB/RORC/RXFP1/RXFP2/RXFP3/RXRA/RXRB/RXRG/S1PR1/S1PR2/SCTR/SDC1/SDC2/SDC3/SDC4/SORT1/SSTR1/SSTR2/SSTR5/TACR1/TEK/TGFBR1/TGFBR2/TGFBR3/THRA/THRB/TIE1/TNFRSF10A/TNFRSF10B/TNFRSF10C/TNFRSF10D/TNFRSF11A/TNFRSF12A/TNFRSF13B/TNFRSF13C/TNFRSF14/TNFRSF17/TNFRSF18/TNFRSF19/TNFRSF1A/TNFRSF1B/TNFRSF21/TNFRSF25/TNFRSF4/TNFRSF6B/TNFRSF8/TNFRSF9/TRHR/TSHR/TUBB3/VDR/VIPR1/VIPR2/XCR1
Interferons_Li_et_al,IFNA10/IFNA13/IFNA14/IFNA16/IFNA17/IFNA2/IFNA21/IFNA4/IFNA5/IFNA6/IFNA7/IFNA8/IFNB1/IFNE/IFNG/IFNK/IFNW1
Interferon_Receptor_Li_et_al,IFNAR2/IFNGR1/IFNGR2
Interleukins_Li_et_al,IL11/IL12A/IL12B/IL13/IL15/IL16/IL17A/IL17B/IL17C/IL17D/IL17F/IL18/IL19/IL1A/IL1B/IL1F10/IL1RN/IL2/IL20/IL21/IL22/IL23A/IL24/IL25/IL26/IL27/IL3/IL31/IL32/IL33/IL34/IL4/IL5/IL6/IL6ST/IL7/IL9/TXLNA
Interleukins_Receptor_Li_et_al,IL10RA/IL10RB/IL11RA/IL12RB1/IL12RB2/IL13RA1/IL13RA2/IL15RA/IL17RA/IL17RB/IL17RC/IL17RD/IL17RE/IL18R1/IL18RAP/IL1R1/IL1R2/IL1RAP/IL1RL1/IL1RL2/IL20RA/IL20RB/IL21R/IL22RA1/IL22RA2/IL23R/IL27RA/IL2RA/IL2RB/IL2RG/IL31RA/IL3RA/IL4R/IL5RA/IL6R/IL7R/IL9R
Natural_Killer_Cell_Cytotoxicity_Li_et_al,HLA-A/HLA-B/HLA-C/HLA-E/HLA-G/KIR3DL1/KIR3DL2/KIR2DL1/KIR2DL3/KIR2DL4/KLRC1/KLRC2/KLRC3/KLRD1/PTPN6/PTPN11/ICAM1/ICAM2/ITGAL/ITGB2/PTK2B/VAV3/VAV1/VAV2/RAC1/RAC2/RAC3/PAK1/MAP2K1/MAP2K2/MAPK1/MAPK3/TNF/CSF2/IFNG/NCR2/TYROBP/LCK/FCGR3A/FCGR3B/NCR1/NCR3/FCER1G/CD247/ZAP70/SYK/LCP2/LAT/PLCG1/PLCG2/SH3BP2/PIK3CA/PIK3CB/PIK3CD/PIK3CG/PIK3R5/PIK3R1/PIK3R2/PIK3R3/FYN/SHC2/SHC4/SHC3/SHC1/GRB2/SOS1/SOS2/HRAS/KRAS/NRAS/ARAF/BRAF/RAF1/MICA/MICB/ULBP3/ULBP2/ULBP1/KLRK1/HCST/CD48/CD244/PPP3CA/PPP3CB/PPP3CC/PPP3R1/PPP3R2/CHP2/NFAT5/NFATC1/NFATC2/NFATC3/NFATC4/PRKCA/PRKCB/PRKCG/SH2D1B/SH2D1A/IFNGR1/IFNGR2/IFNA1/IFNA2/IFNA4/IFNA5/IFNA6/IFNA7/IFNA8/IFNA10/IFNA13/IFNA14/IFNA16/IFNA17/IFNA21/IFNB1/IFNAR1/IFNAR2/TNFSF10/TNFRSF10D/TNFRSF10C/TNFRSF10B/TNFRSF10A/FASLG/FAS/GZMB/PRF1/CASP3/BID
TCR_signaling_Pathway_Li_et_al,CD3D/CD3E/CD3G/CD247/CD4/CD8A/CD8B/PTPRC/LCK/FYN/ZAP70/LCP2/LAT/ITK/TEC/NCK1/NCK2/VAV3/VAV1/VAV2/GRAP2/GRB2/PAK1/PAK2/PAK3/PAK4/PAK6/RHOA/CDC42/PPP3CA/PPP3CB/PPP3CC/PPP3R1/PPP3R2/CHP2/NFAT5/NFATC1/NFATC2/NFATC3/NFATC4/SOS1/SOS2/HRAS/KRAS/NRAS/FOS/JUN/CARD11/BCL10/MALT1/CHUK/IKBKB/IKBKG/NFKB1/RELA/NFKBIA/NFKBIB/NFKBIE/CD28/ICOS/CD40LG/PIK3R5/PIK3R1/PIK3R2/PIK3R3/PIK3CA/PIK3CB/PIK3CD/PIK3CG/AKT3/AKT1/AKT2/MAP3K8/MAP3K14/PDCD1/CTLA4/PTPN6/CBLC/CBL/CBLB/IL2/IL4/IL5/IL10/IFNG/CSF2/TNF/CDK4/RASGRP1/PDK1/PLCG1/PRKCQ
TGFb_Family_Member_Li_et_al,BMP1/BMP10/BMP15/BMP2/BMP3/BMP4/BMP5/BMP6/BMP7/BMP8A/BMP8B/GDF1/GDF10/GDF11/GDF15/GDF2/GDF3/GDF5/GDF6/GDF7/GDF9/GDNF/INHA/INHBA/INHBB/INHBC/INHBE/LEFTY1/LEFTY2/NODAL/TGFB1/TGFB2/TGFB3
TGFb_Family_Member_Receptor_Li_et_al,ACVR1B/ACVR1C/ACVR2A/ACVR2B/ACVRL1/AMHR2/BMPR1A/BMPR1B/BMPR2/TGFBR1/TGFBR2/TGFBR3
TNF_Family_Members_Li_et_al,TNFRSF11B/TNFSF10/TNFSF11/TNFSF12/TNFSF13/TNFSF13B/TNFSF14/TNFSF15/TNFSF18/TNFSF4/TNFSF8/TNFSF9
TNF_Family_Members_Receptors_Li_et_al,TNFRSF10B/TNFRSF10C/TNFRSF10D/TNFRSF11A/TNFRSF12A/TNFRSF13B/TNFRSF13C/TNFRSF14/TNFRSF17/TNFRSF18/TNFRSF19/TNFRSF1A/TNFRSF1B/TNFRSF21/TNFRSF25/TNFRSF4/TNFRSF6B/TNFRSF8/TNFRSF9
T_cell_accumulation_Peng_et_al,FYN/F11R/SEMA4D/CCL1/EGR2/TBC1D22A/WNT10B/DGKA/TAP1/DGKZ/JUN/CXorf56/NPTXR/HIPK2/CBLB/BTG2/ENTPD1
T_cell_exhaustion_Peng_et_al,HSPA1B/HSPA1A/NR4A2/RGS1/TNFAIP3/CAMK2N1/DUSP1/NR4A3/IFIT3/IFIT1B/FOSB/CCL5/SAMD3/CCL3L3/MACC1/VPS37B/TF/DSEL/SPATA20/ADSSL1/DHX58/SPP1/TRIM15/DUSP26/ABI3/SFN/C1QC/RTP4/JUN/BCKDHB/CCL4/POU6F1/CYSLTR2/SLC14A1/RGS16/CUEDC1/DEDD2/CPEB1/CTSS/TMEM88/FAM196B/SKI/BTG1/SYCP2L/RGS2/ABCB1/ADRB2/CD69/RNF166/TNN
T_cell_regulatory_Peng_et_al,FOXP3/ITGB8/LRRC32/IKZF2/PENK/GPR83/WLS/PLAGL1/CD80/NT5E/IL10/FAM160A1/ECM1/CXCL10/PTPRJ/IL1R2/CORO2A/ARHGAP20/CD83/LY96/IKZF4/ANKRD55/NEB/RRAGD/TRAT1/SAMD9L/SCIN/TNFRSF8/FAM129A/CD200R1/IL18R1/MAF/RLN3/CCR6/SLC14A1/LDLRAD4/PHLPP1/ITGAE/CCR8/IFNGR1/SLC9A7/MYO1E/ZSCAN29/ANKRD12/GPR52/JUN/TTC39C/IFITM3/DUSP4/RTP4
ICB_resistance_Peng_et_al,KCNJ13/ADGRE1/LYZ/DPT/HLA-DQB1/LPAR4/CD53/SPP1/GXYLT2/IRGM/CXCL10/RTP4/FSCN1/FCGR3B/FCGR3A/IFI44/PLXNC1/CCL3L3/CYBB/USP18/IRF4/HLA-DQA1/TYROBP/ZBP1/MGLL/TGFBI/PTPRC/PSMB9/IFI16/CTSS/FOLR2/FAM81A/PDE8A/CCR5/SERPINB2/CLEC12A/MS4A7/CD180/OAS2/CCR2/HLA-DRB5/PLD4/XAF1/SLC7A8/CD84/CD74/CYTH4/FCER1G/IL7R/CLEC7A
MDSC_Peng_et_al,IL13RA2/SERPINE2/CT45A1/MAGEA4/MAGEA3/FDCSP/XAGE1B/IGFBP3/BMP2/LCN2/MRGPRX3/RRM2/COL9A3/UBE2C/ID1/BEX3/CTHRC1/AKAP12/WWTR1/SPOCK1/KRT18/CT45A5/TNC/SPANXB1/DCBLD2/CCNB1/SFRP1/OVOS2/HAS2/DKK1/MAGEC2/S100A16/PAGE5/PRAME/KRT6B/FAT1/APOBEC3B/ITGA2/PMEPA1/TM4SF1/MAGEA2/SERPINA3/MOCOS/TUBB3/POPDC3/S100A13/ASPM/GTSF1/YAP1/CNN3
TAM_Peng_et_al,F13A1/FCER1A/CCL17/FOXQ1/ESPNL/CD1A/GATM/CCL13/PALLD/GALNT18/MAOA/RAMP1/STAB1/CCL26/CCL23/PARM1/CD1E/ITM2C/CALCRL/CRH/RGS18/MS4A6A/DHRS2/PON2/ALOX15/RAB33A/MOCOS/CCL18/IL17RB/FABP4/CMTM8/QPRT/CDR2L/DUOXA1/ABCC4/SYT17/PPP1R14A/PDGFC/GPT/FAM189A2/RASAL1/IPCEF1/ZNF366/MAP4K1/RAB30/PCED1B/TMIGD3/SH3BP4/RRS1/RNASE1
CAF_Peng_et_al,COL3A1/COL1A2/COL1A1/CTSK/THBS2/COL6A3/C1S/COL5A1/C3/SFRP2/COL6A1/C1R/VCAN/MXRA5/MMP3/ISLR/DCN/COL5A2/CRISPLD2/CDR1/CXCL14/COL12A1/ADAMDEC1/AEBP1/LUM/MMP1/SERPINF1/TIMP2/IGFBP5/SPARC/CHI3L1/PLAT/SULF1/GREM1/BGN/DKK3/COL8A1/TIMP1/RARRES2/C11orf96/FBN1/TMEM158/THY1/PCOLCE/CYR61/EFEMP1/CTHRC1/ACTA2-AS1/FBLN1/CXCL1
T_cell_probe_Jeschke_et_al,RASSF1/SHANK2/FAM113B/VSX1/DRD4/CD6/OSM/BIN2/SEMA3B/VAV1/MT3/HEM1/LCK/EDG6/KLHL6/ADA/PTPRCAP/Cl6orf54/INA/LAT/SH2D3C/CD3D/PPP1R16B/ALDH1A3
MeTIL_Jeschke_et_al,PTPRCAP/KLHL6/INA/SEMA3B/RASSF1
Cardiolipin_Metabolism,CKMT1A/CKMT1B/CYCS/NME4/TAZ/TMEM256-PLSCR3
Cardiolipin_Biosynthesis,CRLS1/PGS1/PTPMT1/TAMM41
Cholesterol_Biosynthesis,ACAT2/CYP51A1/DHCR24/DHCR7/EBP/FDFT1/FDPS/GGPS1/HMGCR/HMGCS1/HSD17B7/IDI1/LBR/LIPA/LSS/MSMO1/MVD/MVK/NSDHL/PMVK/SC5D/SOAT1/SQLE/TM7SF2
Citric_Acid_Cycle,ACLY/ACO1/ACO2/CS/DLAT/DLD/DLST/FH/IDH1/IDH2/IDH3A/IDH3B/IDH3G/MDH1/MDH2/MPC1/OGDH/OGDHL/PC/PCK1/PCK2/PDHA1/PDHA2/PDHB/SDHA/SDHB/SDHC/SDHD/SUCLA2/SUCLG1/SUCLG2/PDHX
Cyclooxygenase_Arachidonic_Acid_Metabolism,ANXA1/MKNK1/PLA2G4A/PTGS1/PTGS2/VIM
Prostaglandin_Biosynthesis,AKR1A1/AKR1B1/AKR1C3/CBR1/FAM213B/HPGDS/PTGDS/PTGES/PTGES2/PTGES3
Purine_Biosynthesis,ADSL/ADSS/ADSSL1/AK1/AK2/AK3/AK4/AK5/ATIC/GART/GMPS/IMPDH1/IMPDH2/PAICS/PFAS/PPAT/PRPS1/PRPS1L1/PRPS2/TAF9
Pyrimidine_Biosynthesis,CAD/CMPK1/CMPK2/CTPS1/CTPS2/DHODH/NME1/NME2/NME3/NME4/NME6/UMPS
Dopamine_Biosynthesis,DDC/QDPR/SLC18A2/TH
Epinephrine_Biosynthesis,DBH/DDC/PNMT/QDPR/SLC18A2/TH
Norepinephrine_Biosynthesis,DBH/DDC/QDPR/SLC18A2/TH
Fatty_Acid_Degradation,ABCD1/ABCD2/ACAA2/ACAD9/ACADL/ACADM/ACADS/ACADVL/ACAT1/ACSL1/ACSL3/ACSL4/ACSL5/ACSL6/ACSM1/ACSM2A/ACSM2B/ACSM3/ACSM4/ACSS1/ACSS2/ACSS3/CPT1A/CPT1B/CPT2/CRAT/CROT/ECHS1/ETFA/ETFB/ETFDH/HADH/HADHA/HADHB/HSD17B10/PEX11G/PEX13/PEX14/SLC25A20/ACAT2/ACAA1/EHHADH/ACOX3/ACOX1/ACADSB/GCDH/ACSBG1/ACSBG2/CPT1C/ECI1/ECI2/CYP4A11/CYP4A22/ADH1A/ADH1B/ADH1C/ADH7/ADH4/ADH5/ADH6/ALDH2/ALDH3A2/ALDH1B1/ALDH7A1/ALDH9A1
Fatty_Acid_Elongation,ACACA/ACACB/ACLY/FASN/MCAT/OLAH/OXSM/ACAA2/ECHS1/HADHA/HADHB/HSD17B10/MECR/PPT1/HADH/PPT2/ELOVL1/ELOVL2/ELOVL3/ELOVL4/ELOVL5/ELOVL6/ELOVL7/HSD17B12/HACD2/HACD1/HACD4/HACD3/TECR/ACOT4/ACOT2/ACOT1/ACOT7
Fatty_Acid_Biosynthesis,ACACA/ACACB/MCAT/FASN/OXSM/OLAH/ACSL6/ACSL4/ACSL1/ACSL5/ACSL3/ACSBG1/ACSBG2
Folate_One_Carbon_Metabolism,ALDH1L1/AMT/DHFR/DLD/DMGDH/FOLH1/FOLR1/FOLR2/FPGS/GCSH/GGH/GLDC/MTHFD1/MTHFD1L/MTHFD2/MTHFD2L/MTHFR/MTR/MTRR/SARDH/SHMT1/SHMT2/SLC19A1/SLC25A32/SLC46A1/ALDH1L2/ATIC/FTCD/GART/MTFMT/MTHFS/TYMS/DHFR2
Folate_biosynthesis,GCH1/ALPL/ALPI/ALPP/ALPPL2/DHFR/DHFR2/FPGS/GGH/PTS/SPR/QDPR/MOCS1/MOCS2
Gluconeogenesis,ACSS1/ACSS2/ADH1A/ADH1B/ADH1C/ADH4/ADH5/ADH6/ADH7/ADPGK/AKR1A1/ALDH1A3/ALDH1B1/ALDH2/ALDH3A1/ALDH3A2/ALDH3B1/ALDH3B2/ALDH7A1/ALDH9A1/ALDOA/ALDOB/ALDOC/BPGM/DLAT/DLD/ENO1/ENO2/ENO3/FBP1/FBP2/G6PC/G6PC2/G6PC3/GALM/GAPDH/GAPDHS/GCK/GOT1/GOT2/GPI/HK1/HK2/HK3/HKDC1/LDHA/LDHAL6A/LDHAL6B/LDHB/LDHC/MDH2/MPC1/PANK1/PC/PCK1/PCK2/PDHA1/PDHA2/PDHB/PFKFB1/PFKL/PFKM/PFKP/PGAM1/PGAM2/PGAM4/PGK1/PGK2/PGM1/PGM2/PKLR/SLC25A11/SLC2A2/SLC37A4/TPI1
Glycolysis,ACSS1/ACSS2/ADH1A/ADH1B/ADH1C/ADH4/ADH5/ADH6/ADH7/ADPGK/AKR1A1/ALDH1A3/ALDH1B1/ALDH2/ALDH3A1/ALDH3A2/ALDH3B1/ALDH3B2/ALDH7A1/ALDH9A1/ALDOA/ALDOB/ALDOC/BPGM/DLAT/DLD/ENO1/ENO2/ENO3/FBP1/FBP2/G6PC/G6PC2/GALM/GAPDH/GAPDHS/GCK/GPI/HK1/HK2/HK3/HKDC1/LDHA/LDHAL6A/LDHAL6B/LDHB/LDHC/PANK1/PCK1/PCK2/PDHA1/PDHA2/PDHB/PFKFB1/PFKFB2/PFKFB3/PFKFB4/PFKL/PFKM/PFKP/PGAM1/PGAM2/PGAM4/PGK1/PGK2/PGM1/PGM2/PKLR/PKM/SLC2A2/TPI1
Glycogen_Biosynthesis,GBE1/GCK/GSK3A/GSK3B/GYG1/GYS1/GYS2/PGM1/PGM2/PGM3/PPP1CA/PPP1CB/PPP1CC/PPP1R3A/PPP1R3B/PPP1R3C/PPP1R3D/PPP1R3E
Glycogen_Degradation,AGL/CALM1/CALM2/CALM3/G6PC/PGM1/PGM2/PGM3/PHKA1/PHKA2/PHKB/PHKG1/PHKG2/PPP1CA/PPP1CB/PPP1CC/PPP1R3A/PPP1R3B/PPP1R3C/PPP1R3D/PPP1R3E/PYGB/PYGL/PYGM
Heme_Biosynthesis,ALAD/ALAS1/ALAS2/CPOX/FECH/HMBS/PPOX/UROD/UROS
