Signatures,Genes
Steroid_Hormone_Metabolism,AKR1C1/AKR1C2/AKR1C3/AKR1C4/AKR1D1/COMT/CYP11A1/CYP11B1/CYP11B2/CYP17A1/CYP19A1/CYP1A1/CYP1B1/CYP21A2/CYP3A4/CYP3A43/CYP3A5/CYP3A7/CYP7A1/CYP7B1/FDX1/FDXR/HSD11B1/HSD11B2/HSD17B1/HSD17B12/HSD17B2/HSD17B3/HSD17B6/HSD17B7/HSD17B8/HSD3B1/HSD3B2/POR/SRD5A1/SRD5A2/SRD5A3/STAR/STS/SULT1E1/SULT2B1/UGT1A1/UGT1A10/UGT1A3/UGT1A4/UGT1A5/UGT1A6/UGT1A7/UGT1A8/UGT1A9/UGT2A1/UGT2A2/UGT2A3/UGT2B10/UGT2B11/UGT2B15/UGT2B17/UGT2B28/UGT2B4/UGT2B7
Aldosterone_Biosynthesis,CYP11A1/CYP11B1/CYP11B2/CYP21A2/FDX1/FDXR/POR/STAR
Cortisol_Biosynthesis,CYP11B2/CYP11A1/CYP11B1/CYP17A1/CYP21A2/FDX1/FDXR/HSD3B1/HSD3B2/POR/STAR
Estradiol_Biosynthesis,CYP11A1/CYP17A1/CYP19A1/FDX1/FDXR/HSD17B1/HSD17B2/HSD17B3/HSD3B1/HSD3B2/POR/STAR/STS/SULT1E1/SULT2A1
Testosterone_Biosynthesis,CYP11A1/CYP17A1/FDX1/FDXR/HSD17B2/HSD17B3/HSD3B1/HSD3B2/POR/SRD5A1/SRD5A2/STAR/STS/SULT2A1
Urea_Cycle,ARG1/ARG2/ASL/ASS1/CPS1/GLS2/GLUD1/GOT2/GPT/OTC/SLC1A4/SLC1A5/SLC25A12/SLC25A15
Vitamin_K,GGCX/VKORC1
Pentose_and_Glucuronate_Interconversions,KL/GUSB/UGT2A1/UGT2A3/UGT2B17/UGT2B11/UGT2B28/UGT1A6/UGT1A4/UGT1A1/UGT1A3/UGT2B10/UGT1A9/UGT2B7/UGT1A10/UGT1A8/UGT1A5/UGT2B15/UGT1A7/UGT2B4/UGT2A2/UGDH/UGP2/AKR1A1/CRYL1/RPE/RPEL1/XYLB/AKR1B1/AKR1B10/DCXR/SORD/DHDH/ALDH2/ALDH3A2/ALDH1B1
Fructose_and_Mannose_Metabolism,MPI/PMM2/PMM1/GMPPB/GMPPA/GMDS/TSTA3/FPGT/FUK/ENOSF1/HK3/HK1/HK2/HKDC1/PFKM/PFKP/PFKL/FBP1/FBP2/PFKFB1/PFKFB2/PFKFB3/PFKFB4/TIGAR/KHK/SORD/AKR1B1/AKR1B10/ALDOC/ALDOA/ALDOB/TPI1/TKFC
Galactose_Metabolism,GALM/GALK1/GALT/GALE/UGP2/PGM1/PGM2/HK3/HK1/HK2/HKDC1/GCK/G6PC/G6PC2/G6PC3/GLB1/LCT/LALBA/B4GALT1/B4GALT2/GLA/AKR1B1/AKR1B10/PFKM/PFKP/PFKL/MGAM/MGAM2/GAA/GANC/SI
Ascorbate_and_Aldrate_Metabolism,UGDH/UGT2A1/UGT2A3/UGT2B17/UGT2B11/UGT2B28/UGT1A6/UGT1A4/UGT1A1/UGT1A3/UGT2B10/UGT1A9/UGT2B7/UGT1A10/UGT1A8/UGT1A5/UGT2B15/UGT1A7/UGT2B4/UGT2A2/MIOX/RGN/ALDH2/ALDH3A2/ALDH1B1/ALDH7A1/ALDH9A1
Starch_and_Suctose_Metabolism,MGAM/MGAM2/GAA/GANC/SI/UGP2/ENPP1/ENPP3/GBA3/GYS2/GYS1/GYG1/GYG2/GBE1/PYGL/PYGM/PYGB/AGL/AMY1C/AMY2A/AMY1A/AMY2B/AMY1B/TREH/PGM1/PGM2/HK3/HK1/HK2/HKDC1/GCK/G6PC/G6PC2/G6PC3/PGM2L1/GPI
Amino_Sugar_and_Nucleotide_Sugar_Metabolism,CHIA/CHIT1/HEXA/HEXB/NAGK/PGM3/UAP1/UAP1L1/GNE/RENBP/NANS/NANP/NPL/CMAS/CYB5R1/CYB5R3/CYB5R2/CYB5RL/CYB5R4/HK3/HK1/HK2/HKDC1/AMDHD2/GNPNAT1/GNPDA1/GNPDA2/GFPT2/GFPT1/UXS1/GCK/GPI/PGM1/PGM2/UGP2/UGDH/GALK1/GALT/GALE/PMM2/PMM1/GMPPB/GMPPA/GMDS/MPI/FUK/FPGT/TSTA3
Glyoxylate_and_Dicarboxylate_Metabolism,MDH1/MDH2/CS/ACO2/ACO1/ACAT2/ACAT1/MCEE/PCCA/PCCB/MUT/HAO2/HAO1/CAT/GRHPR/PGP/AGXT/GLUL/SHMT2/SHMT1/GLDC/AMT/DLD/GCSH/HYI/GLYCTK/HOGA1/AFMID
Propanoate_Metabolism,ACSS1/ACSS2/ACSS3/BCKDHA/BCKDHB/DBT/DLD/ACADM/HADHA/EHHADH/ECHS1/HIBCH/ACACA/ACACB/MLYCD/ABAT/PCCA/PCCB/ECHDC1/MCEE/MUT/SUCLG1/SUCLG2/SUCLA2/ALDH6A1/LDHAL6A/LDHAL6B/LDHA/LDHB/LDHC/ACAT2/ACAT1
Butanoate_Metabolism,ACAT2/ACAT1/HADH/HADHA/EHHADH/ECHS1/ACADS/ACSM1/ACSM2A/ACSM4/ACSM5/ACSM3/ACSM2B/ACSM6/L2HGDH/GAD1/GAD2/ABAT/ALDH5A1/HMGCS1/HMGCS2/HMGCL/HMGCLL1/OXCT1/OXCT2/AACS/BDH1/BDH2
Inositol_Phosphate_Metabolism,PIK3C3/MTM1/MTMR1/MTMR2/MTMR3/MTMR4/MTMR8/MTMR6/MTMR7/MTMR14/PI4KA/PI4KB/PI4K2A/PI4K2B/PIP5K1C/PIP5K1A/PIP5K1B/PIP5KL1/OCRL/INPP5B/INPP5E/SYNJ1/SYNJ2/PIK3CA/PIK3CD/PIK3CB/PIK3CG/PTEN/INPP5D/INPPL1/PIK3C2G/PIK3C2A/PIK3C2B/INPP4A/INPP4B/PIKFYVE/PIP4K2C/PIP4K2A/PIP4K2B/PLCB1/PLCB2/PLCB3/PLCB4/PLCD1/PLCD3/PLCD4/PLCE1/PLCG1/PLCG2/PLCZ1/PLCH1/PLCH2/IMPA2/IMPA1/IMPAD1/CDIPT/ISYNA1/INPP1/INPP5K/INPP5J/INPP5A/MINPP1/ITPKB/ITPKA/ITPKC/ITPK1/IPMK/IPPK/MIOX/ALDH6A1/TPI1
Oxidative_Phosphorylation,ND1/ND2/ND3/ND4/ND4L/ND5/ND6/NDUFS1/NDUFS2/NDUFS3/NDUFS4/NDUFS5/NDUFS6/NDUFS7/NDUFS8/NDUFV1/NDUFV2/NDUFV3/NDUFA1/NDUFA2/NDUFA3/NDUFA4/NDUFA4L2/NDUFA5/NDUFA6/NDUFA7/NDUFA8/NDUFA9/NDUFA10/NDUFAB1/NDUFA11/NDUFA12/NDUFA13/NDUFB1/NDUFB2/NDUFB3/NDUFB4/NDUFB5/NDUFB6/NDUFB7/NDUFB8/NDUFB9/NDUFB10/NDUFB11/NDUFC1/NDUFC2/NDUFC2-KCTD14/SDHA/SDHB/SDHC/SDHD/UQCRFS1/CYTB/CYC1/UQCRC1/UQCRC2/UQCRH/UQCRHL/UQCRB/UQCRQ/UQCR10/UQCR11/COX10/COX3/COX1/COX2/COX4I2/COX4I1/COX5A/COX5B/COX6A1/COX6A2/COX6B1/COX6B2/COX6C/COX7A1/COX7A2/COX7A2L/COX7B/COX7B2/COX7C/COX8C/COX8A/COX11/COX15/COX17/ATP5A1/ATP5B/ATP5C1/ATP5D/ATP5E/ATP5O/ATP6/ATP5F1/ATP5G1/ATP5G2/ATP5G3/ATP5H/ATP5I/ATP5J2/ATP5L/ATP5J/ATP8/ATP6V1A/ATP6V1B1/ATP6V1B2/ATP6V1C2/ATP6V1C1/ATP6V1D/ATP6V1E2/ATP6V1E1/ATP6V1F/ATP6V1G1/ATP6V1G3/ATP6V1G2/ATP6V1H/TCIRG1/ATP6V0A2/ATP6V0A4/ATP6V0A1/ATP6V0C/ATP6V0B/ATP6V0D1/ATP6V0D2/ATP6V0E1/ATP6V0E2/ATP6AP1/ATP4A/ATP4B/ATP12A/PPA2/PPA1/LHPP
Nitrogen_Metabolism,GLUD1/GLUD2/GLUL/CPS1/CA13/CA1/CA6/CA7/CA12/CA5B/CA14/CA9/CA3/CA5A/CA8/CA2/CA4
Sulfur_Metabolism,PAPSS1/PAPSS2/BPNT1/IMPAD1/SUOX/CYCS/ETHE1/MPST/TST/SQRDL
Steroid_Biosynthesis,FDFT1/SQLE/LSS/CYP51A1/TM7SF2/MSMO1/FAXDC2/NSDHL/HSD17B7/EBP/DHCR24/SC5D/DHCR7/LIPA/CEL/SOAT2/SOAT1/CYP2R1/CYP27B1/CYP24A1
Primary_Bile_Acid_Biosynthesis,CYP39A1/CYP46A/HSD3B7/CH25H/CYP7B1/CYP7A1/CYP27A1/CYP8B1/AKR1D1/AKR1C4/SLC27A5/AMACR/ACOX2/HSD17B4/SCP2/ACOT8/BAAT
Steroid_Hormone_Biosynthesis,CYP17A1/CYP11A/STS/SULT2B1/CYP21A2/HSD3B1/HSD3B2/SRD5A1/SRD5A2/SRD5A3/AKR1C2/AKR1C3/CYP11B1/CYP11B2/AKR1D1/AKR1C4/HSD11B1/HSD11B2/AKR1C1/CYP7B1/SULT1E1/HSD17B1/HSD17B2/HSD17B6/HSD17B7/HSD17B8/HSD17B12/CYP1A1/CYP1A2/CYP3A5/CYP3A7/CYP3A7-CYP3A51P/CYP2E1/CYP3A4/CYP1B1/CYP19A1/CYP7A1/UGT2A1/UGT2A3/UGT2B17/UGT2B11/UGT2B28/UGT1A6/UGT1A4/UGT1A1/UGT1A3/UGT2B10/UGT1A9/UGT2B7/UGT1A10/UGT1A8/UGT1A5/UGT2B15/UGT1A7/UGT2B4/UGT2A2/COMT/HSD17B3
Glycerolipid_Metabolism,GLYCTK/ALDH2/ALDH3A2/ALDH1B1/ALDH7A1/ALDH9A1/AKR1B1/AKR1B10/AKR1A1/TKFC/GK2/GK/GPAM/GPAT2/GPAT4/GPAT3/AGPAT1/AGPAT2/AGPAT5/LCLAT1/MBOAT1/MBOAT2/AGPAT3/AGPAT4/PLPP1/PLPP3/PLPP2/LPIN1/LPIN3/LPIN2/DGKZ/DGKD/DGKI/DGKA/DGKE/DGKB/DGKH/DGKG/DGKQ/DGKK/DGAT1/DGAT2/MOGAT3/LIPG/LIPC/CEL/PNPLA2/PNPLA3/PNLIP/PNLIPRP1/PNLIPRP2/PNLIPRP3/LIPF/LPL/AGK/MGLL/MOGAT1/MOGAT2/GLA
Glycerophospholipid_Metabolism,GPD1L/GPD1/GPD2/GPAM/GPAT2/GPAT4/GPAT3/AGPAT1/AGPAT2/AGPAT5/LCLAT1/MBOAT1/MBOAT2/AGPAT3/AGPAT4/GNPAT/ADPRM/PLPP1/PLPP3/PLPP2/LPIN1/LPIN3/LPIN2/DGKZ/DGKD/DGKI/DGKA/DGKE/DGKB/DGKH/DGKG/DGKQ/DGKK/CHPT1/CEPT1/PLD1/PLD2/PLD3/PLD4/LCAT/PLA2G10/PLA2G2D/PLA2G2E/PLA2G3/PLA2G2F/PLA2G12A/PLA2G12B/PLA2G1B/PLA2G5/PLA2G2A/PLA2G2C/PLA2G4E/PLA2G4A/JMJD7-PLA2G4B/PLA2G4B/PLA2G4C/PLA2G4D/PLA2G4F/PLA2G6/PLB1/PLA2G16/LPCAT2/LPCAT1/LPCAT4/LPCAT3/LYPLA1/PLA2G15/LYPLA2/PNPLA6/PNPLA7/GPCPD1/CHAT/ACHE/CHKA/CHKB/PHOSPHO1/PCYT1B/PCYT1A/EPT1/ETNK1/ETNK2/PCYT2/ETNPPL/PEMT/CDS1/CDS2/PTDSS1/PTDSS2/PISD/PGS1/CRLS1/TAZ/LPGAT1/CDIPT/MBOAT7
Ether_Lipid_Metabolism,PLPP1/AGPS/PLPP3/PLPP2/EPT1/CHPT1/CEPT1/PLA2G10/PLA2G2D/PLA2G2E/PLA2G3/PLA2G2F/PLA2G12A/PLA2G12B/PLA2G1B/PLA2G5/PLA2G2A/PLA2G2C/PLA2G4E/PLA2G4A/JMJD7-PLA2G4B/PLA2G4B/PLA2G4C/PLA2G4D/PLA2G4F/PLA2G6/PLB1/PLA2G16/LPCAT4/ENPP6/ENPP2/TMEM86B/PLD1/PLD2/PLD3/PLD4/UGT8/GAL3ST1/LPCAT2/LPCAT1/PAFAH1B1/PAFAH1B2/PAFAH1B3/PLA2G7/PAFAH2
Shingolipid_Metabolism,SPTLC1/SPTLC2/SPTLC3/KDSR/CERS2/CERS3/CERS6/CERS1/CERS4/CERS5/ASAH1/ASAH2/ACER2/ACER1/ACER3/DEGS1/DEGS2/SGMS1/SGMS2/SMPD1/SMPD2/SMPD3/SMPD4/ENPP7/CERK/PLPP1/PLPP3/PLPP2/SGPP1/SGPP2/SPHK1/SPHK2/SGPL1/UGCG/GBA/GBA2/B4GALT6/GLB1/UGT8/GALC/GAL3ST1/ARSA/NEU1/NEU3/NEU4/NEU2/GLA
Arachidonic_Acid_Metabolism,PLA2G10/PLA2G2D/PLA2G2E/PLA2G3/PLA2G2F/PLA2G12A/PLA2G12B/PLA2G1B/PLA2G5/PLA2G2A/PLA2G2C/PLA2G4E/PLA2G4A/JMJD7-PLA2G4B/PLA2G4B/PLA2G4C/PLA2G4D/PLA2G4F/PLA2G6/PLB1/PLA2G16/PTGS1/PTGS2/PTGES/PTGES2/PTGES3/CBR1/CBR3/FAM213B/TBXAS1/PTGDS/HPGDS/AKR1C3/PTGIS/ALOX5/LTA4H/CYP4F2/CYP4F3/LTC4S/GGT1/GGT5/GPX6/GPX7/GPX2/GPX3/GPX1/GPX5/GPX8/CYP2E1/CYP2J2/CYP2U1/CYP4A11/CYP2C19/CYP4F8/ALOX12/ALOX12B/ALOX15B/CYP2B6/CYP2C8/CYP2C9/EPHX2/ALOX15
Linoleic_Acid_Metabolism,PLA2G10/PLA2G2D/PLA2G2E/PLA2G3/PLA2G2F/PLA2G12A/PLA2G12B/PLA2G1B/PLA2G5/PLA2G2A/PLA2G2C/PLA2G4E/PLA2G4A/JMJD7-PLA2G4B/PLA2G4B/PLA2G4C/PLA2G4D/PLA2G4F/PLA2G6/PLB1/PLA2G16/ALOX15/CYP1A2/CYP2C8/CYP2C9/CYP2C19/CYP2J2/CYP2E1/CYP3A4
alpha_Linoleic_Acid_Metabolism,PLA2G10/PLA2G2D/PLA2G2E/PLA2G3/PLA2G2F/PLA2G12A/PLA2G12B/PLA2G1B/PLA2G5/PLA2G2A/PLA2G2C/PLA2G4E/PLA2G4A/JMJD7-PLA2G4B/PLA2G4B/PLA2G4C/PLA2G4D/PLA2G4F/PLA2G6/PLB1/PLA2G16/FADS2/ACOX3/ACOX1/ACAA1
Biosynthesis_of_Unsaturated_Fatty_Acids,ELOVL6/HSD17B12/HACD2/HACD1/HACD4/HACD3/TECR/PECR/SCD/SCD5/FADS2/ELOVL5/FADS1/ELOVL2/ACOX3/ACOX1/HADHA/ACAA1/ACOT4/ACOT2/ACOT1/ACOT7/BAAT
Purine_Metabolism,NUDT9/ADPRM/NUDT5/PGM1/PGM2/PRPS1L1/PRPS2/PRPS1/PPAT/GART/PFAS/PAICS/ADSL/ATIC/APRT/NT5C2/NT5C1A/NT5C1B/NT5C/NT5M/NT5C3A/NT5C3B/NT5C1B-RDH14/NT5E/PNP/HPRT1/IMPDH1/IMPDH2/NME6/NME7/NME2/NME4/NME1/NME3/NME1-NME2/AK9/ENTPD3/ENTPD8/ENTPD1/CANT1/ENTPD4/ENTPD5/ENTPD6/NUDT16/ITPA/XDH/NUDT2/GMPS/GMPR/GMPR2/GDA/GUK1/PKM/PKLR/RRM1/RRM2B/RRM2/DGUOK/POLR1A/POLR1B/ZNRD1/TWISTNB/POLR1E/POLR2A/POLR2B/POLR2C/POLR2D/POLR2E/POLR2F/POLR2G/POLR2H/POLR2I/POLR2L/POLR2J/POLR2J3/POLR2J2/POLR2K/POLR3A/POLR3B/POLR3C/POLR3D/POLR3E/RPC5/POLR1C/POLR3K/POLR1D/POLR3H/POLR3GL/POLR3G/POLR3F/POLA1/POLA2/PRIM1/PRIM2/POLD1/POLD2/POLD3/POLD4/POLE/POLE2/POLE3/POLE4/HDDC3/PRUNE1/ADCY1/ADCY2/ADCY3/ADCY4/ADCY5/ADCY6/ADCY7/ADCY8/ADCY9/ADCY10/GUCY1A2/GUCY1A3/GUCY1B3/GUCY2C/GUCY2D/GUCY2F/NPR1/NPR2/PDE1A/PDE1B/PDE1C/PDE2A/PDE3A/PDE3B/PDE5A/PDE6A/PDE6B/PDE6C/PDE6D/PDE6G/PDE6H/PDE9A/PDE10A/PDE11A/ADSSL1/ADSS/AMPD2/AMPD3/AMPD1/ADK/DCK/ADA/CECR1/AK7/AK4/AK5/AK2/AK1/adenylate/AK8/AK6/AK3/ENTPD2/NTPCR/PNPT1/PDE4A/PDE4B/PDE4C/PDE4D/PDE7A/PDE7B/PDE8B/PDE8A/FHIT/ENPP4/PAPSS2/PAPSS1/ENPP1/ENPP3/URAD/ALLC
Pyrimidine_Metabolism,CAD/DHODH/UMPS/CMPK1/CMPK2/NME6/NME7/NME2/NME4/NME1/NME3/NME1-NME2/AK9/PNPT1/ENTPD3/ENTPD8/ENTPD1/CANT1/ENTPD4/ENTPD5/ENTPD6/CTPS1/CTPS2/POLR1A/POLR1B/ZNRD1/TWISTNB/POLR1E/POLR2A/POLR2B/POLR2C/POLR2D/POLR2E/POLR2F/POLR2G/POLR2H/POLR2I/POLR2L/POLR2J/POLR2J3/POLR2J2/POLR2K/POLR3A/POLR3B/POLR3C/POLR3D/POLR3E/RPC5/POLR1C/POLR3K/POLR1D/POLR3H/POLR3GL/POLR3G/POLR3F/POLA1/POLA2/PRIM1/PRIM2/POLD1/POLD2/POLD3/POLD4/POLE/POLE2/POLE3/POLE4/UCK1/UCK2/UCKL1/NT5C2/NT5C1A/NT5C1B/NT5C/NT5M/NT5C3A/NT5C3B/NT5C1B-RDH14/NT5E/UPP2/UPP1/UPRT/DPYD/DPYS/UPB1/ENPP1/ENPP3/TXNRD1/TXNRD2/TXNRD3/RRM1/RRM2B/RRM2/DCTPP1/DUT/TYMS/CDA/TYMP/PNP/DCK/DCTD/TK2/TK1/DTYMK/NUDT2
Alanine__Aspartate_and_Glutamate_Metabolism,GOT1/GOT2/IL4I1/DDO/ASNS/NIT2/GPT2/GPT/AGXT/AGXT2/ASS1/ASL/ADSSL1/ADSS/ADSL/NAT8L/RIMKLB/RIMKLA/FOLH1/ASPA/GAD1/GAD2/ABAT/ALDH5A1/GLUD2/GLUD1/ALDH4A1/GLUL/CAD/GLS2/GLS/CPS1/GFPT2/GFPT1/PPAT
Glycine__Serine_and_Threonine_Metabolism,SHMT1/SHMT2/AGXT/GRHPR/GLYCTK/PGAM1/PGAM2/PGAM4/BPGM/PHGDH/PSAT1/PSPH/GCAT/ALAS1/ALAS2/MAOB/MAOA/AOC3/AOC2/GLDC/AMT/DLD/GCSH/DAO/AGXT2/GATM/GAMT/CHDH/ALDH7A1/BHMT/DMGDH/PIPOX/SARDH/GNMT/CBS/CBSL/CTH/SDS/SDSL/SRR
Cysteine_and_Methionine_Metabolism,CTH/CBS/CBSL/BHMT/BHMT2/MTR/MAT2B/MAT1A/MAT2A/AMD1/SRM/SMS/MTAP/MRI1/APIP/ENOPH1/ADI1/TAT/IL4I1/DNMT1/DNMT3A/DNMT3B/AHCYL2/AHCYL1/AHCY/BCAT2/BCAT1/AGXT2/GCLC/GCLM/GSS/CDO1/GOT1/GOT2/MPST/TST/LDHAL6A/LDHAL6B/LDHA/LDHB/LDHC/MDH1/MDH2/SDS/SDSL
Valine__Leucine_and_Isoleucine_Degradation,BCAT2/BCAT1/IL4I1/BCKDHA/BCKDHB/DBT/DLD/ACADS/ACADM/IVD/ACADSB/ACAD8/HADHA/EHHADH/ECHS1/HADH/HSD17B10/ACAA1/ACAA2/HADHB/PCCA/PCCB/MCEE/MUT/HIBCH/HIBADH/ALDH6A1/ALDH2/ALDH3A2/ALDH1B1/ALDH7A1/ALDH9A1/AOX1/ACSF3/ABAT/AGXT2/MCCC1/MCCC2/AUH/HMGCL/HMGCLL1/OXCT1/OXCT2/AACS/ACAT2/ACAT1/HMGCS1/HMGCS2
Valine__Leucine_and_Isoleucine_Biosynthesis,SDS/SDSL/BCAT2/BCAT1
Lysine_Degradation,AASS/ALDH7A1/AADAT/OGDHL/OGDH/DLST/GCDH/HADHA/EHHADH/ECHS1/HADH/ACAT2/ACAT1/HYKK/PHYKPL/PIPOX/ASH1L/DOT1L/EHMT2/EHMT1/KMT2A/KMT2D/KMT2C/KMT2B/KMT2E/NSD1/WHSC1/WHSC1L1/SETD1B/SETD1A/SETD2/SETD3/SETD7/KMT5A/SETDB1/SETDB2/SETMAR/SUV39H1/SUV39H2/KMT5C/KMT5B/EZH1/EZH2/PRDM2/PRDM6/PRDM9/PRDM7/CAMKMT/TMLHE/ALDH2/ALDH3A2/ALDH1B1/ALDH9A1/BBOX1/PLOD1/PLOD2/PLOD3/COLGALT1/COLGALT2
Arginine_Biosynthesis,OTC/ASS1/ASL/ARG2/ARG1/NOS1/NOS2/NOS3/GLS2/GLS/GLUL/GLUD2/GLUD1/CPS1/GOT1/GOT2/GPT2/GPT/NAGS/ACY1/ABHD14A-ACY1
Arginine_and_Proline_Metabolism,GAMT/GATM/CKM/CKMT1A/CKMT2/CKB/CKMT1B/AZIN2/AGMAT/ODC1/SRM/SMS/AMD1/AOC1/SMOX/ALDH2/ALDH3A2/ALDH1B1/ALDH7A1/ALDH9A1/CNDP1/CNDP2/CARNS1/SAT2/SAT1/MAOB/MAOA/NOS1/NOS2/NOS3/ARG2/ARG1/OAT/PYCRL/PYCR2/PYCR1/PRODH/ALDH4A1/ALDH18A1/LAP3/P4HA2/P4HA3/P4HA1/PRODH2/GOT1/GOT2/HOGA1/DAO/L3HYPDH
Histidine_Metabolism,HAL/UROC1/AMDHD1/FTCD/HDC/DDC/AOC1/ALDH2/ALDH3A2/ALDH1B1/ALDH7A1/ALDH9A1/ASPA/HNMT/MAOB/MAOA/ALDH3B1/ALDH3B2/ALDH1A3/ALDH3A1/CARNS1/CARNMT1/CNDP2/CNDP1
Tyrosine_Metabolism,GOT1/GOT2/TAT/IL4I1/HPD/HGD/GSTZ1/FAH/TYR/TH/DCT/TYRP1/DDC/DBH/PNMT/COMT/MAOB/MAOA/AOC3/AOC2/ALDH3B1/ALDH3B2/ALDH1A3/ALDH3A1/ADH1A/ADH1B/ADH1C/ADH7/ADH4/ADH5/ADH6/TPO/AOX1/FAHD1/MIF
Phenylalanine_Metabolism,PAH/DDC/AOC3/AOC2/MAOB/MAOA/ALDH3B1/ALDH3B2/ALDH1A3/ALDH3A1/GLYAT/GOT1/GOT2/TAT/IL4I1/HPD/MIF
Tryptophan_Metabolism,IDO1/TDO2/IDO2/AFMID/KMO/KYNU/HAAO/ACMSD/OGDHL/OGDH/GCDH/HADHA/EHHADH/ECHS1/HADH/ACAT2/ACAT1/KYAT3/KYAT1/AADAT/TPH2/TPH1/DDC/MAOB/MAOA/ALDH2/ALDH3A2/ALDH1B1/ALDH7A1/ALDH9A1/AOX1/ASMT/AANAT/CYP1A1/CYP1A2/CYP1B1/INMT/IL4I1/AOC1/CAT
Phenylalanine__Tyrosine_and_Tryptophan_Biosynthesis,GOT1/GOT2/TAT/IL4I1/PAH
Beta_Alanine_Metabolism,GADL1/GAD1/GAD2/CNDP1/CARNS1/CNDP2/ABAT/SRM/SMS/SMOX/AOC3/AOC2/ALDH2/ALDH3A2/ALDH1B1/ALDH7A1/ALDH9A1/ALDH3B1/ALDH3B2/ALDH1A3/ALDH3A1/DPYD/DPYS/UPB1/HIBCH/HADHA/EHHADH/ECHS1/ACADM/MLYCD/ALDH6A1
Taurine_and_Hypotaurine_Metabolism,CDO1/GAD1/GAD2/CSAD/GADL1/ADO/GGT7/GGT6/GGT1/GGT5/BAAT
Selenocompound_Metabolism,MTR/CTH/SCLY/KYAT3/KYAT1/TXNRD1/TXNRD2/TXNRD3/INMT/PAPSS2/PAPSS1/SEPHS2/SEPHS1/PSTK/SEPSECS/MARS/MARS2
D_Glutamine_and_D_Glutamate_Metabolism,GLS2/GLUD2/GLUD1
Glutathione_Metabolism,GGT7/GGT6/GGT1/GGT5/GGCT/OPLAH/GCLC/GCLM/GSS/LAP3/ANPEP/GSTA5/GSTA2/GSTA4/GSTO2/GSTM4/GSTT2/GSTT1/GSTM3/MGST1/MGST3/GSTP1/GSTM1/GSTM5/MGST2/GSTA1/GSTM2/GSTA3/GSTO1/GSTT2B/GSTK1/HPGDS/NAT8/NAT8B/GSR/IDH1/IDH2/PGD/G6PD/TXNDC12/GPX6/GPX7/GPX2/GPX3/GPX1/GPX5/GPX8/GPX4/ODC1/SRM/SMS/RRM1/RRM2B/RRM2
