Signatures,Genes
N_Glycan_Biosynthesis,DOLK/DPAGT1/ALG5/ALG13/ALG14/DPM1/DPM2/DPM3/ALG1/ALG2/ALG11/ALG3/ALG9/ALG12/ALG6/ALG8/ALG10/ALG10B/STT3A/STT3B/RPN1/RPN2/DAD1/TUSC3/DDOST/DOLPP1/MOGS/GANAB/MAN1B1/MAN1A2/MAN1C1/MAN1A1/MGAT1/MAN2A1/MAN2A2/MGAT2/FUT8/B4GALT1/B4GALT2/B4GALT3/ST6GAL1/ST6GAL2/MGAT3/MGAT4A/MGAT4B/MGAT4D/MGAT5/MGAT5B/MGAT4C
Mucin_Type_O_Glycan_Biosynthesis,GALNT5/GALNTL6/WBSCR17/GALNT11/GALNT12/GALNT13/GALNT14/GALNT16/GALNT15/GALNT18/GALNTL5/GALNT10/GALNT2/GALNT3/GALNT1/GALNT6/GALNT4/GALNT9/GALNT7/GALNT8/POC1B-GALNT4/C1GALT1/C1GALT1C1/GCNT1/GCNT3/GCNT4/ST3GAL1/ST3GAL2/ST6GALNAC1/B3GNT6/B4GALT5
Other_Types_of_O_Glycan_Biosynthesis,POMT1/POMT2/POMGNT1/B4GALT1/B4GALT2/B4GALT3/ST3GAL3/FUT9/FUT4/FUT7/MGAT5B/B3GALT4/B3GAT1/B3GAT2/CHST10/OGT/EOGT/POFUT1/POFUT2/MFNG/LFNG/RFNG/ST6GAL1/ST6GAL2/B3GLCT/POGLUT1/GXYLT1/GXYLT2/COLGALT1/COLGALT2/PLOD3
Glycosaminoglycan_Biosynthesis,XYLT2/XYLT1/B4GALT7/B3GALT6/B3GAT3/CSGALNACT1/CSGALNACT2/CHSY3/CHSY1/CHPF/CHPF2/DSE/CHST11/CHST12/CHST13/CHST3/CHST7/CHST15/UST/CHST14/EXTL2/EXTL3/EXTL1/EXT1/EXT2/NDST1/NDST2/NDST3/NDST4/GLCE/HS2ST1/HS6ST1/HS6ST2/HS6ST3/HS3ST1/HS3ST2/HS3ST3B1/HS3ST3A1/HS3ST5/B4GALT1/FUT8/B4GALT2/B4GALT3/B3GNT2/B4GAT1/CHST6/B4GALT4/B3GNT7/CHST1/ST3GAL3/CHST2/CHST4/ST3GAL1/ST3GAL2
Glycosaminoglycan_Degradation,HYAL2/HYAL1/SPAM1/HYAL4/HYAL3/GUSB/IDS/IDUA/ARSB/HPSE/HPSE2/SGSH/HGSNAT/NAGLU/GALNS/GLB1/GNS/HEXA/HEXB
Glycosphosphatidylinositol,PIGA/PIGH/PIGC/PIGQ/PIGP/PIGY/DPM2/PIGL/PIGW/GPLD1/PIGM/PIGX/PIGV/PIGN/PIGB/PIGF/PIGO/GPAA1/PIGK/PIGS/PIGT/PIGU/PGAP1/PIGZ/PIGG
Glycosphingolipid_Biosynthesis,B3GALT1/B3GNT5/B3GALT2/B3GALT5/FUT1/FUT2/FUT3/ST3GAL3/ST3GAL4/ABO/B4GALT1/B4GALT2/B4GALT3/B4GALT4/FUT9/FUT4/FUT5/FUT6/FUT7/ST3GAL6/ST8SIA1/B3GNT2/B4GAT1/B3GNT3/B3GNT4/GCNT2/A3GALT2/B3GALNT1/GBGT1/A4GALT/GLA/HEXA/HEXB/NAGA/ST3GAL1/ST3GAL2/B4GALNT1/B3GALT4/ST8SIA5/ST3GAL5/SLC33A1/ST6GALNAC3/ST6GALNAC4/ST6GALNAC5/ST6GALNAC6/GLB1
Other_Glycan_Degradation,NEU1/NEU3/NEU4/NEU2/GLB1/HEXA/HEXB/HEXDC/MAN2C1/MAN2B1/MAN2B2/MANBA/ENGASE/FUCA1/FUCA2/AGA/GBA/GBA2
Thiamine_Metabolism,NFS1/NTPCR/TPK1/THTPA
Riboflavin_Metabolism,RFK/FLAD1/BLVRB/TYR
Vitamin_B6_Metabolism,PNPO/PDXK/PDXP/PHOSPHO2/AOX1/PSAT1
Pantothenate_and_CoA_Biosynthesis,PANK4/PANK1/PANK3/PANK2/PPCS/PPCDC/ENPP1/ENPP3/COASY/AASDHPPT/VNN1/VNN2/BCAT2/BCAT1/DPYD/DPYS/UPB1/GADL1
Biotin_Metabolism,OXSM/HLCS/BTD
Lipoic_Acid_Metabolism,LIAS/LIPT2/LIPT1
Porphyrin_and_Chlorophyll_Metabolism,ALAS2/ALAS1/EARS2/EPRS/ALAD/HMBS/UROS/UROD/CPOX/PPOX/FECH/COX10/COX15/MMAB/HMOX1/HMOX2/BLVRA/BLVRB/UGT2A1/UGT2A3/UGT2B17/UGT2B11/UGT2B28/UGT1A6/UGT1A4/UGT1A1/UGT1A3/UGT2B10/UGT1A9/UGT2B7/UGT1A10/UGT1A8/UGT1A5/UGT2B15/UGT1A7/UGT2B4/UGT2A2/GUSB/HCCS/CP/HEPH/FXN
Ubiquinone_and_other_Terpenoid_Quinone_Biosynthesis,TAT/COQ2/COQ3/COQ6/COQ5/COQ7/NQO1/GGCX/VKORC1/VKORC1L1/HPD
Terpenoid_Backbone_Biosynthesis,ACAT2/ACAT1/HMGCS1/HMGCS2/HMGCR/MVK/PMVK/MVD/IDI1/IDI2/FDPS/GGPS1/PDSS1/PDSS2/DHDDS/NUS1/FNTA/FNTB/RCE1/ZMPSTE24/ICMT/PCYOX1
Caffiene_Metabolism,CYP1A2/NAT2/NAT1/CYP2A6/XDH
Neomycin__Kanamysin_and_Gentamicin_Biosynthesis,HK3/HK1/HK2/HKDC1/GCK
Metabolism_of_Xenobiotics_by_Cytochrome_P450,CYP1A1/CYP2C9/CYP3A4/CYP1B1/GSTA5/GSTA2/GSTA4/GSTO2/GSTM4/GSTT2/GSTT1/GSTM3/MGST1/MGST3/GSTP1/GSTM1/GSTM5/MGST2/GSTA1/GSTM2/GSTA3/GSTO1/GSTT2B/GSTK1/HPGDS/EPHX1/CYP2B6/SULT2A1/CYP1A2/CYP2A6/CYP2E1/CYP2F1/CYP2S1/AKR1C1/DHDH/CYP2A13/CYP2D6/HSD11B1/CBR1/CBR3/UGT2A1/UGT2A3/UGT2B17/UGT2B11/UGT2B28/UGT1A6/UGT1A4/UGT1A1/UGT1A3/UGT2B10/UGT1A9/UGT2B7/UGT1A10/UGT1A8/UGT1A5/UGT2B15/UGT1A7/UGT2B4/UGT2A2/CYP3A5/AKR7A2/AKR7A3/ALDH3B1/ALDH3B2/ALDH1A3/ALDH3A1/ADH1A/ADH1B/ADH1C/ADH7/ADH4/ADH5/ADH6
Drug_Metabolism_by_Cytochrome_P450,CYP2C9/CYP2D6/CYP3A4/FMO1/FMO2/FMO5/FMO3/FMO4/CYP2C19/CYP2B6/CYP3A5/GSTA5/GSTA2/GSTA4/GSTO2/GSTM4/GSTT2/GSTT1/GSTM3/MGST1/MGST3/GSTP1/GSTM1/GSTM5/MGST2/GSTA1/GSTM2/GSTA3/GSTO1/GSTT2B/GSTK1/HPGDS/ADH1A/ADH1B/ADH1C/ADH7/ADH4/ADH5/ADH6/ALDH3B1/ALDH3B2/ALDH1A3/ALDH3A1/MAOB/MAOA/AOX1/UGT2A1/UGT2A3/UGT2B17/UGT2B11/UGT2B28/UGT1A6/UGT1A4/UGT1A1/UGT1A3/UGT2B10/UGT1A9/UGT2B7/UGT1A10/UGT1A8/UGT1A5/UGT2B15/UGT1A7/UGT2B4/UGT2A2/CYP1A2/CYP2E1/CYP2C8/CYP2A6
Drug_Metabolism_by_other_enzymes,HPRT1/IMPDH1/IMPDH2/GMPS/TPMT/XDH/ITPA/CES1/CES2/UGT2A1/UGT2A3/UGT2B17/UGT2B11/UGT2B28/UGT1A6/UGT1A4/UGT1A1/UGT1A3/UGT2B10/UGT1A9/UGT2B7/UGT1A10/UGT1A8/UGT1A5/UGT2B15/UGT1A7/UGT2B4/UGT2A2/GUSB/CYP3A4/CDA/TYMP/DPYD/DPYS/UPB1/CYP2A6/UPP2/UPP1/UCK1/UCK2/UCKL1/TK2/TK1/UMPS/NAT2/NAT1
Nature_metabolism_Hypoxia,ACOT7/SLC2A1/ALDOA/CDKN3/ENO1/LDHA/MIF/MRPS17/NDRG1/P4HA1/PGAM1/TPI1/TUBB6/VEGFA/ADM
Winter_hypoxia_signature,VEGF/GLUT1/PDK-1/EN01/HK2/CA9/AK3/CCNG2/PFKB3
Hu_hypoxia_signature,FABP5/UCHL1/GAL/PLODDDIT4/VEGF/ADM/ANGPTL4/NDRG1/NP/SLC16A3/C14ORF58/RRAGD
Molecular_Cancer_m6A,METTL3/METTL14/RBM15/RBM15B/WTAP/KIAA1429/CBLL1/ZC3H13/ALKBH5/FTO/YTHDC1/YTHDC2/YTHDF1/YTHDF2/YTHDF3/IGF2BP1/HNRNPA2B1/HNRNPC/FMR1/LRPPRC/ELAVL1
MT_exosome,YWHAG/YWHAQ/CLTC/NCKAP1/CFL1/ACTB/CCT4/RDX/GNA13/CTNNB1
SR_exosome,HSP70/HSP90/CD9/CD63/CD81/CD82
Positive_regulation_of_exosomal_secretion,ATP13A2/CHMP2A/HGS/MYO5B/PDCD6IP/RAB7/SDC1/SDC4/SDCBP/SMPD3/SNF8/STAM/TSG101/VPS4A
Negative_regulation_of_exosomal_secretion,VPS4B/PRKN/RAB7
Exosomal_secretion,STEAP3/TSG101/RAB11A/RAB27A/COPS5
Exosome_assembly,CD34/PDCD6IP/SDC1/SDC4/SDCBP/STAM/TSG101
Extracellular_vesicle_biogenesis,ARRDC1/ARRDC4/ATP13A2/CD34/CHMP2A/COPS5/HGS/MYO5B/PDCD6IP/PRKN/RAB7/RAB11A/RAB27A/SDC1/SDC4/SDCBP/SMPD3/SNF8/STAM/STEAP3/TSG101/VPS4B
MC_Review_Exosome1,TSG101/CD9/CD81/CD63/FLOT1/ITGB1/ITGA1/HSP70/AIP1/ALIX/PDCD6IP
MC_Review_Exosome2,RAB27A/RAB27B/PIKFYVE/HRS/SYT7/CTTN/STAT3/PKM2/UNC13D/miR-155/EGFR/RAS/EIF3C/LKB1/STK11
CMLS_Review_Exosome,HRS/STAM1/TSG101/CHMP4C/ALIX/VAT1/VPS4/CD9/CD82/CD63/LMP1/TSPAN8/VAMP7/YKT6/PKM2/SNAP-23/RALA/RALB/RAB2B/RAB5A/RAB9A/RAB7/RAB11/RAB27A/RAB27B/RAB35/DGKA/PLD2/ARF6/ATG12/ATG7/PIKFYVE/BST2/ATP6V0A4
Ferroptosis,ACSL4/AKR1C1-3/ALOXs/ATP5G3/CARS/CBS/CD44v/CHAC1/CISD1/CS/DPP4/FANCD2/GCLC/GCLM/GLS2/GPX4/GSS/HMGCR/HSPB1/5/KOD/LPCAT3/MT1G/NCOA4/NFE2L2/PTGS2/RPL8/SAT1/SLC7A11/SQS/TFRC/TP53/TTC35/EMC2/MESH1
EV_Cell_2020,HSP90AB1/HSP90AA1/CD9/ALIX/FLOT1/FLOT2/TSG101/HSPA8/CD81/CD63/HBB/JCHAIN/A2M/B2M/FN1/RAP1B/LGALS3BP/GSN/MSN/FLNA/ACTB/STOM/PRDX2
CD4_c0_Tcm,ANXA1/LMNA/VIM/KLRB1/IL7R/ZFP36/ZFP36L2/GPR183/CXCR4/RGCC/FTH1/MYADM/FOS/AHNAK/PTGER4/JUND/TNFAIP3/KLF2/GPR171/S100A10/MCL1/LYAR/S100A11/TTC19/CD69/ADGRE5/FKBP11/PIK3R1/CD55/TSC22D3/FAM177A1/AREG/TOB1/ARL4C/ANXA2/FOSB/KLF6/NR4A2/TIMP1/TGFB1/PTGER2/AQP3/CRIP1/TAGLN2/CRYBG1/CDKN1A/EZR/SLC2A3/PLP2/GLIPR1
CD4_c1_Treg,FOXP3/IL2RA/TNFRSF4/TIGIT/CARD16/TNFRSF18/BATF/CTLA4/RTKN2/IL32/PMAIP1/SAT1/CTSC/TNFRSF9/TBC1D4/MAGEH1/IKZF2/TNFRSF1B/LAYN/CD74/HTATIP2/CD27/GBP5/GK/CD7/IL2RB/STAM/LINC00152/DNPH1/IL1R2/DUSP4/GBP2/HLA-DRB1/LAIR2/RGS1/PIM2/MIR4435-1HG/GLRX/HPGD/HLA-A/ICA1/ICOS/UGP2/ENTPD1/GADD45A/UCP2/NAMPT/IFI6/CCR8/ARID5B
CD4_c10_Tn_LEF1_ANKRD55,ANKRD55/LEF1/TCF7/NOSIP/SELL/IL6ST/LDLRAP1/RIPOR2/FYB1/TRABD2A/ATM/C1orf162/TXNIP/MCUB/TXK/CCR7/SCML4/ARHGAP45/RASGRP2/MAL/SERINC5/INPP4B/PLAC8/TSHZ2/FHIT/ACTN1/KLF2/MAML2/FLT3LG/TGFBR2/GIMAP7/LDHB/AIF1/SELENOH/TRAF3IP3/ABLIM1/ADD3/EIF3E/MYC/ATP5MC2/OXNAD1/DGKA/TMC8/CAMK4/FCMR/TC2N/LPAR6/AES/FOXP1/TESPA1
CD4_c11_Tisg,ISG15/IFI6/IFI44L/MX1/IFIT3/IFIT1/RSAD2/STAT1/MX2/OAS1/LY6E/XAF1/SAMD9L/OAS3/EIF2AK2/IFI44/HERC5/EPSTI1/ISG20/IRF7/OASL/IFIT2/GBP1/IFI27/PARP9/SAMD9/CMPK2/IFITM1/RNF213/UBE2L6/TRIM22/OAS2/PLSCR1/TNFSF10/IFI16/PARP14/SP110/IFI35/BST2/USP18/LGALS9/SP100/DDX60L/SLFN5/PPM1K/LAP3/C19orf66/GZMA/DRAP1/GBP4
CD4_c2_Tn,NBEAL1/CCR7/GLTSCR2/TCF7/GNB2L1/SELL/C6orf48/TMEM66/EEF1B2/LEF1/TOMM7/EEF1G/EIF3E/GIMAP1/NOSIP/UBA52/FAM65B
CD4_c3_Tfh,CXCL13/NMB/PDCD1/FABP5/ITM2A/LAG3/CD200/TOX2/GNG4/TIGIT/NR3C1/SH2D1A/SMCO4/CHI3L2/TOX/ICA1/CAV1/PTPN13/PTPRCAP/SRGN/DUSP4/PPP1CC/PDE7B/CORO1B/AHI1/H2AFZ/TNFRSF4/C9orf16/LAT/BTLA/CPM/GK/GAPDH/TNFRSF18/NME1-NME2/GPX1/CXCR5/PGAM1/PKM/RNF19A/ZBED2/PASK/THADA/LIMS1/IL6ST/RAB27A/FKBP5/MAF/ATP5G3/PFN1
CD4_c4_Tstr,HSPA6/HSPA1A/HSPA1B/DNAJB1/HSPH1/HSP90AA1/HSPE1/HSPB1/BAG3/HSPD1/DNAJA1/HSP90AB1/JUN/NR4A1/FKBP4/HSPA8/ZFAND2A/SERPINH1/FOSB/FOS/PPP1R15A/CACYBP/DUSP1/EGR1/GADD45B/UBB/UBC/DNAJB4/RGS2/CCL4/IFNG/RHOB/MRPL18/DNAJA4/BTG2/CHORDC1/ATF3/AHSA1/TNF/NEU1/IER2/DNAJB6/DUSP2/IER5/CD69/SERTAD1/ANXA1/KLF6/NR4A2/TCP1
CD4_c5_CTL,GZMA/CCL5/CCL4/GZMH/NKG7/HOPX/GZMB/LGALS1/ALOX5AP/GZMK/CXCR6/CST7/HLA-DRB1/HLA-DRB5/GLUL/RBPJ/HLA-DPA1/XCL1/ATP5F1E/HLA-DPB1/GNLY/APOBEC3G/CD99/S100A4/HLA-DRA/SH3BGRL3/ANXA2/CLU/S100A6/PRF1/C12orf75/LCP1/ITGB2/CXCR3/ITGB1/CYBA/AHNAK/COTL1/CLIC1/CD63/CD52/ID2/S100A10/CTSW/S100A11/EMB/HMGB2/PARP8/ATP5MG/ANXA1
CD4_c6_Tn_FHIT,FHIT/ADTRP/GLTSCR2/EIF3E/NOSIP/SELL/C6orf48/DONSON/TCF7/LEF1/CCR7/AIF1/GNB2L1/PLAC8/EEF1B2/TRABD2A/MAL/TSHZ2/TXK/TOMM7/LDLRAP1/ACTN1/VAMP2/RASGRP2/LDHB/C1orf162/ATM/FAM65B/TMIGD2/AES/ATP5O/KLF3/UQCRB/KLF2/UBA52/MYC/FOXP1/ABLIM1/APBA2/SH3YL1/NPM1
CD4_c7_Tn_TCEA3,TCEA3/NOSIP/TCF7/LEF1/MAL/C1orf162/LDLRAP1/FLT3LG/EIF3E/RASGRP2/AES/SELL/AIF1/PLAC8/DONSON/TRABD2A/GLTSCR2/LDHB/ADD3/SMDT1/C6orf48/MYC/RIPOR2/TRAF3IP3/TXK/FHIT/BIN2/CD48/GPSM3/ALKBH7/ATM/FBL/SH3BP5/CDC25B/EIF2S3/ACTN1/PSIP1/CCND3/BIN1/EIF3L/UXT/VAMP2/STMN3/CCR7/SELENOH/SH3YL1/SPINT2/EEF1B2/KLF2/NUCB2
CD4_c8_Tf17,GNLY/SLC1A4/CTSH/CXCR6/LGALS3/PLIN2/JAML/KLRB1/IL17F/IL17A/HSP90AA1/BHLHE40/CCL20/HSPA8/ALOX5AP/SPOCK2/S100A4/RBPJ/PKIG/PHLDA1/GAPDH/RORA/CCR6/MSC/FURIN/LPXN/CCL4/PDCD4/CLDND1/FKBP4/LGALS1/AHR/TNFRSF18/TANK/CACYBP/ZEB2/KIAA0319L/CAPG/TIFA/NCDN/SOX4/ANXA5/ADAM19/DNAJA1/H2AFZ/ATP2B4/HSP90AB1/LMO4/GNA15/SQSTM1
CD4_c9_Tn_TCF7_SLC40A1,SLC40A1/TCF7/NOSIP/LEF1/MAL/SELL/C1orf162/LDLRAP1/FLT3LG/KLF2/EEF1G/TRABD2A/SORL1/RASGRP2/AES/ATM/INPP4B/CD48/CCR7/LDHB/PLAC8/TMC8/SCML4/TMEM66/FAM65B/ADD3/ABLIM1/RIPOR2/ITGA6/GLTSCR2/TMEM123/ACTN1/ARHGAP15/CISH/EEF1B2/ARHGAP45/DGKA/STMN3/RASA3/IFITM1/SUN2/FHIT/GIMAP5/TXK/CCND3/S1PR1/GPSM3/TC2N/TRAF3IP3/TESPA1
CD8_c0_t_Teff,LMNA/ZFP36/RGCC/CXCR4/DUSP2/ZFP36L2/JUND/XCL1/GZMK/FTH1/GPR183/PIK3R1/NR4A2/JUNB/MYADM/XCL2/FOS/YPEL5/FOSB/VIM/TNFAIP3/BTG1/CD69/TUBA4A/CMC1/CREM/ZNF331/FAM177A1/ANXA1/MCL1/UBE2S/METRNL/KLF6/BTG2/REL/TSC22D3/SLC2A3/NR4A3/IL7R/DUSP1/SRGN/PDE4B/CSRNP1/TUBB4B/CD44/EIF1/EZR/FAM46C/ATP1B3/TTC19
CD8_c1_Tex,CXCL13/GZMB/HAVCR2/KRT86/CCL3/ENTPD1/VCAM1/LAG3/TNFRSF9/CTLA4/CCL4L1/RBPJ/TIGIT/RGS1/TNFRSF18/PDCD1/IFNG/ACP5/LAYN/CXCR6/RGS2/GNLY/PHLDA1/DUSP4/IGKC/GAPDH/KIR2DL4/HLA-DRA/HLA-DRB1/PRF1/CD7/SIRPG/CD27/CTSD/GALNT2/GEM/SNAP47/ITGAE/PTMS/ALOX5AP/TIMD4/LYST/ETV1/NKG7/BATF/CD63/CD82/ZBED2/PKM/FKBP1A
CD8_c10_Teff_CD244,CD244/KLRG1/PTPRCAP/EEF1A1P5/PLEK/LIME1/DENND2D/SLC9A3R1/SASH3/CMC1/PSMB10/IFITM1/IGKC/TMSB4XP8/TPST2/PTPN6/NKG7/LAT/ARPC5L/CNN2/FCRL6/ZAP70/FGR/TMEM66/SAMD3/TBC1D10C/MATK/STOM/ITGB2/PPP1R18/CD97/POLD4/LCP2/GIMAP5/EOMES/GZMM/PTGDR/GBP5/HCST/TRAF3IP3/INPP4B/MYO1G/PPP1CA/SLAMF7/TC2N/IL16/RBL2/CORO1A/CISD3/CSK
CD8_c11_Teff_SEMA4A,SEMA4A/LMNA/TMEM66/EEF1A1P5/GZMK/JUND/HLA-H/PTPRCAP/TMSB4XP8/C6orf62/CD97/RGCC/MATR3/SMG1P1/NPIPB4/FOSB/C17orf76-AS1/KLRK1/GIMAP5/NLRC5/H3F3AP4/ITM2A/PVRIG/NPIPB5/NPIPB3/DENND2D/CCR5/FAIM3/SRPR/C1orf63/SLC20A1/CD27/TAPSAR1/TUBB4B/CHI3L2/MYADM/CPNE1/PIP4K2A/FOS/ZNF331/SKIL/TUBA4A/JAK3/ITM2C/EEF1G/DENND1C/INPP4B/JUNB/SRSF6/TOX
CD8_c12_Trm,ITGA1/CPNE7/TXNIP/IL7R/H1FX/TMEM173/ETS1/PIK3IP1/ERN1/BCL11B/KLRB1/TRBC1/PRDM1/CDV3/JAML/GNAI2/TRAC/DDX17/EAPP/IGKC/BTG1/FKBP5/GPR171/FAM102A/MIAT/SCML4/TSC22D3/MGEA5/TRBC2/RBMS1/ANKRD28/HNRNPL/IKZF1/GNAS/AIM1/CD81/FYB/MDFIC/LAPTM5/CXCR4/UBL3/KLF13/PDE7A/STT3B/KLRD1/PIP4K2A/MDM4/IKZF3/TOB1/RORA
CD8_c13_Tn_TCF7,NHSL2/TCF7/NACA2/C6ORF48/RACK1/SELL/C12ORF57/TPT1/GLTSCR2/LEF1/CCR7/TRABD2A/LTB/ACTN1/NBEAL1/AES/LDLRAP1/MAL/BCL11B/ETS1/TIPIN/UBALD2/TXNIP/MLXIP/FOXP1/ATM/SORL1/FAM65B/NAP1L1/NOSIP/CD48/LDHB/EEF2/ARHGAP45/SATB1/C19ORF43/FCMR/EEF1B2/KLF2/C19ORF53/RASGRP2/FBL/PABPC1/TMEM123/44448/GRK2/RCAN3/PABPC4/MLLT6/POU2F2
CD8_c2_Teff,FGFBP2/GNLY/GZMH/CX3CR1/S1PR5/SPON2/FCGR3A/PLEK/ADGRG1/FCRL6/PLAC8/EFHD2/KLRD1/HOPX/ITGB1/KLRG1/NKG7/FGR/S100A4/ZEB2/MYO1F/C12orf75/ASCL2/TBX21/DSTN/TGFBR3/PRF1/LGALS1/BIN2/EMP3/CD300A/TTC16/KLF3/TTC38/MATK/ADRB2/CD320/PXN/C1orf21/FLNA/TPST2/ITGB2/RORA/LAIR2/PATL2/SAMD3/SH3BP5/MYO1G/S1PR1/RIPOR2
CD8_c3_Tn,LTB/SELL/LEF1/NOSIP/EIF3E/CCR7/EEF1B2/MAL/GLTSCR2/AIF1/GNB2L1/S100B/C6orf48/EEF1A1/LDHB/TCF7/TMEM123/ACTN1/TPT1/TRABD2A/PASK/DONSON/FLT3LG/TXK/IL7R/UQCRB/LDLRAP1/PABPC1/UBA52/SH3YL1/C1orf162/EIF3L/NACA/NPM1/KLF2/SPINT2/NAP1L1/MYC/SERINC5/FOXP1/EEF2/RASGRP2/PFDN5/NELL2/RGS10/RCAN3/CD55/C1orf228/SMDT1/EIF3H
CD8_c4_Tstr,HSPA6/HSPA1A/HSPA1B/DNAJB1/HSPH1/HSP90AA1/BAG3/HSPD1/HSPE1/HSPB1/SERPINH1/ZFAND2A/CACYBP/HSP90AB1/FKBP4/HSPA8/DNAJA1/NR4A1/DNAJB4/UBC/PPP1R15A/DNAJA4/TNFSF9/CHORDC1/UBB/DUSP1/JUN/MRPL18/RGS2/IFNG/AHSA1/ATF3/NEU1/ANKRD37/TCP1/TNFSF14/EGR1/DEDD2/SOD1/GADD45B/TNF/RHOB/DNAJB6/FOSB/FOS/DOK2/TSPYL2/IER5/CKS2/STIP1
CD8_c5_Tisg,ISG15/IFI6/MX1/IFI44L/IFIT3/IFIT1/RSAD2/OAS1/IFI27/IFI44/XAF1/MX2/STAT1/OAS3/EPSTI1/SAMD9L/HERC5/EIF2AK2/IFIT2/LY6E/TNFSF10/SAMD9/IRF7/PLSCR1/ISG20/CMPK2/GBP1/NT5C3A/IFI35/IFI16/OASL/OAS2/PARP14/CXCL13/PARP9/TRIM22/TYMP/UBE2L6/LGALS9/EEF1A1P5/BST2/DDX60/HELZ2/SP100/SP110/USP18/LAP3/DDX60L/DDX58/RNF213
CD8_c6_Tcm,DKK3/CLDND1/TRAT1/SARAF/LDHA/ITM2C/DUSP2/MLLT3/ATP6V0C/GGA2/TRMO/GPR183/CST7/OAZ1/CREM/CMC1/CYSTM1/FAM177A1/CCR7/FTH1/GZMK/NAA50/CXCL8/HLA-B/SRGN/HLA-A/CMSS1/EZR/CCR4/CD5/NFATC2/PPP1R14B/FYN/EOMES/AOAH/TGIF1/IL9R/VIM/CD28/CMTM7/EMD/FAM102A/PLP2/ATP5MPL/PPP1R16B/SLC7A5/SLC3A2/COTL1/CD44/TGFB1
CD8_c7_p_Tex,CHI3L2/FABP5/PTPRCAP/ACTG1/CD27/CD38/CAV1/CNN2/DENND2D/PFN1/HLA-DRA/UCP2/HLA-DMA/LAT/CD74/LIMD2/COTL1/ACTB/GZMK/LIME1/HLA-DRB5/FXYD2/NUCB2/CORO1A/PSMB10/RAC2/GIMAP4/FAIM3/ARPC1B/SH2D1A/GIMAP5/PPP1CA/PPP1R18/CADM1/MYL6B/SASH3/CLIC1/RNASEK/ZYX/NME1-NME2/PYCARD/WDR1/GABARAP/IDH2/ARF5/MIR4435-1HG/POLD4/C12orf75/PLEK/FKBP1A
